ID_Empresa;RazaoSocial
125;Ã?Âgua e Seco Lavanderias  Ltda
298;Ac.  Moura ( * Encontra-se em trÃ¢nsito)
273;Acergy Brasil S/A
286;Acergy Brasil S/A - ACCO
292;Acergy Brasil S/A - ACHA
134;Acergy Brasil S/A - Base
296;Acergy Brasil S/A - Base Rio
329;Acergy Brasil S/A - CONDOR
327;Acergy Brasil S/A - Discovery
530;Acergy Brasil S/A - Escritório RJ
194;Acergy Brasil S/A - N . Borg
385;Acergy Brasil S/A - N. MERMAID
338;Acergy Brasil S/A - PERTINACIA
396;Acergy Brasil S/A - POLAR QUEEN
402;Acergy Brasil S/A - POLAR QUEEN
168;Acergy Brasil S/A - Seco
167;Acergy Brasil S/A - Seha
546;Acergy Brasil S/A - Seven Mar
337;Acergy Brasil S/A - T. CONQUEROR
250;Acergy Brasil S/A - T. Conqueror
270;Aces AluguÃ?Â?Ã?ÂÃ?Â?Ã?Â«Ã?Â?Ã?Â±is de Caixas Eq.
297;Acumuladores Moura S/A
432;AeroleoTaxi Aereoeo S/A
35;Aggreko Brasil Energia Ltda
459;Aguas de Niteroi LTDA.
36;Aker Kverner Oil & Gas do Brasil Ltda
1;Alphatec Engenharia e Inspeção S/A
398;Alphatec Engenharia e Inspeção S/A - Área III Ri
300;Alphatec Engenharia e Inspeçao S/A - Industrial
49;Ambicontrol Serviços e Representantes Ltda
51;Apliquim Equipamentos e Produtos
348;Arcoenge Ltda
3;Aterro Sanitario Munic. de Macae
64;Azevedo e Marques Ltda - ME  - Limpa Fossa
75;B.J. Services do Brasil Ltda
395;Baker Hughes Centrilift
314;Baker Hughes do Brasil Ltda  - NS 09
301;Baker Hughes do Brasil Ltda  - NS 17
218;Baker Hughes do Brasil Ltda  - NS 18
124;Baker Hughes do Brasil Ltda - Atlas
38;Baker Hughes do Brasil Ltda - BOT
117;Baker Hughes do Brasil Ltda - Inteq Die
394;Baker Hughes do Brasil Ltda - NS 23
219;Baker Hughes do Brasil Ltda - P-09
220;Baker Hughes do Brasil Ltda - P-10
287;Baker Hughes do Brasil Ltda - P-16
288;Baker Hughes do Brasil Ltda - P-17
255;Baker Hughes do Brasil Ltda - PCH 1
221;Baker Hughes do Brasil Ltda - PCH 2
240;Baker Hughes do Brasil Ltda - PCP 1
315;Baker Hughes do Brasil Ltda - PCP 2
107;Baker Hughes do Brasil Ltda - Petrolit
362;Baker Hughes do Brasil Ltda - PNA 1
222;Baker Hughes do Brasil Ltda - PNA 2
358;Baker Hughes do Brasil Ltda - PPG1
223;Baker Hughes do Brasil Ltda - PPM 1
289;Baker Hughes do Brasil Ltda - PVM 3
400;Baker Hughes do Brasil Ltda - SC77(BARRA DO FURADO
415;Baker Hughes do Brasil Ltda - SPT60
242;Baker Hughes do Brasil Ltda - SS 45
228;Baker Hughes do Brasil Ltda - SS 50
224;Baker Hughes do Brasil Ltda - SS 55
302;Baker Hughes do Brasil Ltda - SS 56
293;Baker Hughes do Brasil Ltda - SS62
37;Baker Hughes do Brasil Ltda -Div. Drilling Fluids
496;BCH Energy do Brasil Servicos de Petroleo Ltda.
363;BELOV ENGENHARIA LTDA
4;BHS - Brazilian Helicopter Services
578;Blaspint Pintura Industrial Ltda
5;Blasting Pintura Industrial Ltda
229;Bos Navegaçao  S/A -  Turmalina
197;Bos Navegaçao  S/A - Amazonia
155;Bos Navegaçao  S/A - Far Centurion
230;Bos Navegaçao  S/A - Far Sailor
172;Bos Navegaçao  S/A - Far Santana
173;Bos Navegaçao  S/A - Far Senior
170;Bos Navegacao  S/A - Far Sleipner
234;Bos Navegaçao  S/A - Sealion Amazonia
231;Bos Navegaçao  S/A - Toisa Tiger
104;Bos Navegaçao  S/A B. Topazio
381;Bos Navegaçao  S/A FAR SWIFT
376;Bos Navegaçao  S/A TOISA VOYAGER
275;Bos Navegaçao S/A
475;Bos Navegaçao S/A   Far Scout
499;Bos Navegaçao S/A  Far Supporter
526;Bos Navegaçao S/A -  Far Sabre
520;Bos Navegaçao S/A -  Far Sagaris
208;Bos Navegaçao S/A - Base
320;Bos Navegaçao S/A - Bos Turquesa
158;Bos Navegaçao S/A - Far Crusader
157;Bos Navegaçao S/A - Far Sea
159;Bos Navegaçao S/A - T. Sentinel
156;Bos Navegaçao S/A - Toisa Conqueror
533;Bos Navegaçao S/A Far Sovereign
171;Bos Navegaço   S/A - Far Viscount
285;Brasdril Sociedade de Perf. Ltda
443;Brasdril Sociedade de Perf. Ltda  Ocean Quest
504;Brasdril Sociedade de Perf. Ltda  Ocean Star
225;Brasdril Sociedade de Perf. Ltda - Area III
105;Brasdril Sociedade de Perf. Ltda - Base
137;Brasdril Sociedade de Perf. Ltda - NS 21
487;Brasdril Sociedade de Perf. Ltda - Ocean Ambassado
515;Brasdril Sociedade de Perf. Ltda - Ocean Baroness
596;Brasdril Sociedade de Perf. Ltda - Ocean Courage
506;Brasdril Sociedade de Perf. Ltda - Ocean Valor
138;Brasdril Sociedade de Perf. Ltda - SS 37
411;Brasdril Sociedade de Perf. Ltda - SS 40
377;Brasdril Sociedade de Perf. Ltda - SS 43
364;Brasdril Sociedade de Perf. Ltda - SS 52
139;Brasdril Sociedade de Perf. Ltda - SS 54
140;Brasdril Sociedade de Perf. Ltda - SS 55
412;Brasdril Sociedade de Perf. Ltda - SS 56
326;Brasdril Sociedade de Perf. Ltda - SS 57
393;Brasdril Sociedade de Perf. Ltda - SS 62
379;Brasdril Sociedade de Perf. Ltda - SS 64
431;Brasdril Sociedade de Perf. Ltda - SS 67 Worker
478;Brasdril Sociedade de Perf. Ltda - SS40 O.Yorktown
516;Brasdril Sociedade de Perf. Ltda - SS64 O. Concord
121;Brasflex Tubos Flexiveis Ltda
254;Brasflex Tubos Flexiveis Ltda - Sunrise 2000
110;Brasil Recicle Ltda
7;Brasitest LTDA
290;Brasitest Ltda
74;Brasquip Eng. Inst. Serv. e Repres. Ltda
39;Brastech Serv. Tec. e Const. Nauticas Ltda
241;Brastech Serviços Tec. de Petroleo Ltda
8;BSM Engenharia S/A
10;Cameron do Brasil Ltda
544;Cameron do Brasil Ltda Galpão Novo Cavaleiros
555;Cartuchos Express Ltda.
489;Cedae - Estaçao Alegria
118;Cedae - Estaçao Alegria (4° via entregue)
248;Central de Tratamento de Residuos
133;Ceramica Ki - Joinha Ltda - ME
53;Ceramica Marajo Ltda
470;Ceramica Marajo Ltda (4ª via entregue)
545;Cerâmica União Sudeste LTDA
562;Cerâmica União Sudeste LTDA - (4ª via entregue)
405;Cetco Serviços de Petroleo.
40;Churrascaria Belser Ltda
66;Cipame Com. e Ind. de Papeis e Metais
41;Cis do Brasil Ltda
434;Clean Quimica LTDA
467;CN2 Transportes Rodoviários de Cargas LTDA.
427;Condominio Plaza Macae Ltda.
42;Conduto Companhia Nacional de Dutos
129;Consorcio PCP - ENGEVIX
43;Construtora Norberto Odebrecht S/A
456;Construtora Zadar LTDA (4ª via entregue)
453;Construtora Zadar LTDA.
52;CRR Centro de Recicl. Rio Ltda
457;CRR Centro de Recicl. Rio Ltda (4ª via entregue)
44;Dawnstec Power Ltda
102;Delba Maritima Navegaçao S/A
458;Desentupidora Guanabara LTDA.
392;Desmont Foxtrot Ltda
564;E. L. GONÇALVES TRANSPORTES - ME
332;El Paso oleo e Gas do Brasil Ltda
428;Elasa Elo Alimentaçao S/A
430;Elasa Elo Alimentaçao S/A   Base Alimenta
452;Elasa Elo Alimentaçao S/A   Base Vix
559;ELASA ELO FORN ALIMENT D MACAE LTDA B.NUTRINSHORE
552;ELASA ELO FORNEC ALIMENT D MACAELTDA BASE ALIMENTA
371;ELFE - Soluçao em Serviços Ltda.
571;Ensco Brasil Petroleo Gas LTDA - SS47 Ensco 6000
582;Ensco Brasil Petroleo Gas LTDA - SS48 Ensco 5005
572;Ensco Brasil Petroleo Gas LTDA - SS56 Ensco 6001
573;Ensco Brasil Petroleo Gas LTDA - SS57 Ensco 6002
574;Ensco Brasil Petroleo Gas LTDA - SS60 Ensco 6003
575;Ensco Brasil Petroleo Gas LTDA - SS66 Ensco 5000
568;Ensco Brasil Petroleo Gas LTDA - SS82 Ensco 7500
577;Ensco Brasil Petroleo Gas LTDA- Centro Treinamento
570;Ensco do Brasil Petroleo e Gas LTDA.
507;Enviro-Chemie Trat. Especial. LTDA. - 4º Entregue
429;Enviro-Chemie Tratamento Especializados LTDA.
48;Essencis Co-Processamento Ltda
518;Essencis Co-Processamento Ltda - (4ª Via Entregue)
592;Estação de Tratamento de Esgoto
382;Etesco Construçoes e Comercio Ltda
538;Etesco Construçoes e Comercio Ltda  NS 07 ABAN ABR
389;Etesco Construçoes e Comercio Ltda -  NS 16
473;Etesco Construçoes e Comercio Ltda - FLOTEL
553;Ethos 2007 Gestão Empresarial LTDA.
477;Expro do Brasil Serviços Ltda
57;Ferpan Comercio de Metais Ltda
370;Ferpan Comercio de Metais Ltda
517;Ferpan Comercio de Metais Ltda - (4ª Via Entregue)
436;Ferpan Comercio de Metais Ltda - Cetco
116;Ferpan Comercio de Metais Ltda_2
61;Frama Transporte e Comercio Ltda
11;Frank's International do Brasil Ltda
388;Frontier Drilling do Brasil Ltda
391;Frontier Drilling do Brasil Ltda - Frontier
502;Fugro Brasil Serv Sub lev LTDA  ZEN
503;Fugro Brasil Serv Sub lev LTDA  ZEN - BASE ODYSSEY
440;Fugro Brasil Serv.Sub e Levant. LTDA   BASE II
439;Fugro Brasil Serv.Sub e Levant. LTDA  BASE I
450;Fugro Brasil Serv.Sub e Levant. LTDA BaseInteq Die
12;Fugro Geosolutions (Brasil) Serv. de Levant. Ltda
243;Fugro Marsat Serv. Sub. Ltda- Ocean S Pag
343;Fugro Marsat Serv. Sub. Ltda- Ocean S Pag - Navio
355;Fugro Oceansatpeg S.A
351;Fugro Oceansatpeg S/A - Base
565;GALAXIA MARITIMA LTDA
523;GE OIL AND GAS DO BRASIL LTDA
512;GEORADAR LEVANTAMENTOS GEOFÍSICOS SA
13;Georesearch  do Brasil Ltda
295;Georesearch  do Brasil Ltda - Collinstide
58;Gerdau Aços Longos S/A
519;Gerdau Aços Longos S/A - (4ª Via Entregue)
365;Halliburton Serv. Ltda
336;Halliburton Serv. Ltda - Carregamento de Canhoes
423;Halliburton Serv. Ltda - Paiois Explosivos
339;Halliburton Serviços Ltda - Base Baroid
340;Halliburton Servicos Ltda - Base Principal
461;Halliburton Servicos Ltda - Base PWS
341;Halliburton Servicos Ltda - Galpao de Quimica
342;Halliburton Servicos Ltda - Paiois Explosivos
468;Haztec Tecnologia e Planejamento Ambiental S.A
101;Hidropartes Comercial Ltda
318;Hotelaria Accor Brasil  S/A
563;Indios Ind. e Com. Prod. Quim. Expl. Pirot. LTDA
131;Inspetoria da Receita Federal - Unidade Macae
481;IRM Serviços LTDA
350;J F GARCIA DROGARIA - ME
14;J.C. Fragoso Reparos - ME
424;JOCEAN TRANSPORTES E SANEAMENTO LTDA
226;Krest Internacional Ltda
50;Lwart Lubrificantes Ltda
17;M-I Swaco  Brasil-Com., Serv.e  Min. Ltda
493;M-I Swaco Brasil-Com.Serv.e Min.Ltda - São Gonçalo
501;M-I SWACO DO BRASIL - COM, SERV E MINERAÇÃO LTDA
73;M.V. Das Merces Transportes Ltda
557;Macaé Projetos e Serviços Ambientais Ltda
521;Macaé Realty Empreendimentos Imobiliários Ltda
15;Maersk Brasil ( Brasmar ) Ltda
476;Marine Production Systens do Brasil
16;Mendes Jr. Trad. e Engenharia S/A
239;Mendes Jr. Trad. e Engenharia S/A - BASE
238;Mendes Jr. Trad. e Engenharia S/A - P09
346;Mendes Jr. Trad. e Engenharia S/A - P32
233;Mendes Jr. Trad. e Engenharia S/A - PCH 1
236;Mendes Jr. Trad. e Engenharia S/A - PCH2
361;Mendes Jr. Trad. e Engenharia S/A - PCH3
232;Mendes Jr. Trad. e Engenharia S/A - PNA 1
237;Mendes Jr. Trad. e Engenharia S/A - PNA2
76;Metroval Controle de Fluidos Ltda
550;Missoes Rio Oleo Coleta e Comercio de Oleos LTDA.
319;Modec Serv. de Petroleo do Brasil Ltda-FPSO-RJ
316;Modec Serv. de Petroleo do Brasil Ltda.
352;Modec Serv. de Petroleo do Brasil Ltda.- FSO Macae
437;Modec Serv.de Petroleo do Brasil Ltda FPSO Niteroi
111;MPE Montagens e Projetos Especiais S/A
390;MTR - MADALENA TRAT. DE RES. URBANOS LTDA
566;NAVIS DRILLIN LTDA
567;NAVIS DRILLING LTDA SS65
472;Nero 20 Industria  Comercio de Prod. Quimicos LTDA
272;Noble do Brasil S/C Ltda
569;Noble do Brasil S/C Ltda  PHOENIX
18;Noble do Brasil S/C Ltda - Base
513;Noble do Brasil S/C Ltda - Base Linha Azul
449;Noble do Brasil S/C Ltda - Dave Beard
141;Noble do Brasil S/C Ltda - NS 15
142;Noble do Brasil S/C Ltda - NS 17
143;Noble do Brasil S/C Ltda - NS 18
591;Noble do Brasil S/C Ltda - Oil State
144;Noble do Brasil S/C Ltda - SS 53
317;Noble do Brasil S/C Ltda - SS 55
281;Noble do Brasil S/C Ltda - SS 62
380;Noble do Brasil S/C Ltda - SS 62
438;Noble do Brasil S/C Ltda - SS 63
483;Noble do Brasil S/C Ltda - SS 71
413;Nort-Tec Comercio e Industria Ltda Me
109;Nutec MacaeTrein. em Seg. Maritima Ltda
542;Nutec MacaeTrein. em Seg. MaritLtda Base Mar Norte
484;ODEBRECHT ÓLEO E GÁS LTDA
539;Odebrecht Oleo e Gas S.A. - Norbe IX
540;Odebrecht Oleo e Gas S.A. - Norbe VI
541;Odebrecht Oleo e Gas S.A. - Norbe VIII
494;Odebrecht Oleo e Gas SA
45;Pan Marine do Brasil Ltda
426;Pan Marine do Brasil Ltda  Majestic Tide
425;Pan Marine do Brasil Ltda  Oil Dirt
299;Pan Marine do Brasil Ltda -  Navio
366;Pan Marine do Brasil Ltda - Adam Tide
303;Pan Marine do Brasil Ltda - CARLINE TIDE
312;Pan Marine do Brasil Ltda - Chesapeake Sh
311;Pan Marine do Brasil Ltda - Collins Tide
345;Pan Marine do Brasil Ltda - Cruz Tide
309;Pan Marine do Brasil Ltda - Cumbria Service
347;Pan Marine do Brasil Ltda - Danko Tide
349;Pan Marine do Brasil Ltda - Danko Tide
334;Pan Marine do Brasil Ltda - Freyoux Tide
304;Pan Marine do Brasil Ltda - GALLUSTURM
313;Pan Marine do Brasil Ltda - Guard Tide
360;Pan Marine do Brasil Ltda - Herdentor
367;Pan Marine do Brasil Ltda - Hinghlands Tide
310;Pan Marine do Brasil Ltda - Huntetor
305;Pan Marine do Brasil Ltda - John P Laborde
306;Pan Marine do Brasil Ltda - Marion Tide
330;Pan Marine do Brasil Ltda - Mercutiob DÃ?Â?Ã?Â¡Ã?Â
323;Pan Marine do Brasil Ltda - Milan Tide
307;Pan Marine do Brasil Ltda - Oil Onyx
325;Pan Marine do Brasil Ltda - Oil Provider
344;Pan Marine do Brasil Ltda - Oil Tracer
308;Pan Marine do Brasil Ltda - Oil Trader
333;Pan Marine do Brasil Ltda - Oil Vibrant
324;Pan Marine do Brasil Ltda - Pardee Tide
331;Pan Marine do Brasil Ltda - Richard M. Currence
421;Pan Marine do Brasil Ltda - Richard M.Currence
420;Pan Marine do Brasil Ltda - Selabord
401;Pan Marine do Brasil Ltda - Werdertor
404;Pan Marine do Brasil Ltda - Willian CoÃ?Â´Ã?Â­Mall
321;Pan Marine do Brasil Ltda-Leroy Tide
322;Pan Marine do Brasil Ltda-Mire Tide
123;Parque de Material BÃ?Â©lico
246;Parque de Material BÃ?Â©lico
536;PCP Eng. e Montagens Ind. LTDA.
67;Perenyi Serviços Tecnicos de Limpeza Ind. Ltda
119;Petrobras S/A
114;Petroleo Brasileiro S/A
69;Petrolub Industrial de Lubrificante Ltda
19;Petrometal Engenharia Ltda
20;Petroserv S.A.
445;Petroserv S.A. -  Atlantic Zephyr
55;Plastimassa Industria e Comercio Ltda
77;Power Well Brasil Serv. Testes Geol. Ltda
280;Pq Mat Bel ( * Encontra-se em Transito)
247;Pq. Material BÃ?Â?Ã?ÂÃ?Â?Ã?Â«Ã?Â?Ã?Â±lico (* Enco
444;PREFEITURA DE MACAÃ?
2;Prestadora de Serviços Irmaos Ribeiro Lt
549;Pride do Brasil LTDA.
469;Pride do Brasil Serv. de Petr. Ltda - PORTLAND
399;Pride do Brasil Serv. Petroeo Ltda - SS48
368;Pride do Brasil Serv. Petroleo Ltda
433;Pride do Brasil Serv. Petroleo Ltda - Ang dos Rei
21;Pride do Brasil Serv. Petroleo Ltda - BASE
547;Pride do Brasil Serv. Petroleo Ltda - Base CT
451;Pride do Brasil Serv. Petroleo Ltda - Base Varco
556;Pride do Brasil Serv. Petroleo Ltda - DS04
274;Pride do Brasil Serv. Petroleo Ltda - PPL SS-61
474;Pride do Brasil Serv. Petroleo Ltda - PSE
164;Pride do Brasil Serv. Petroleo Ltda - SS 47
174;Pride do Brasil Serv. Petroleo Ltda - SS 56
163;Pride do Brasil Serv. Petroleo Ltda - SS 57
422;Pride do Brasil Serv. Petroleo Ltda - SS 66
372;Pride do Brasil Serv. Petroleo Ltda - SS47 AR
508;Pride do Brasil Serv. Petroleo Ltda - SS55
397;Pride do Brasil Serv. Petroleo Ltda - SS60
543;Pride do Brasil Serv. Petroleo Ltda - SS61
514;Pride do Brasil Serv. Petroleo Ltda - Venezuela
378;Pride do Brasil Serv. Petroleo Ltda SS60 Arra
406;Puras Do Brasil Sociedade Anonima
407;Puras Do Brasil Sociedade Anonima -  Flotel
22;Q & B Serviços Ltda
93;Queiroz Galvao oleo e Gas S.A
455;Queiroz Galvao oleo e Gas S.A   SS20 Olinda Star
488;Queiroz Galvao oleo e Gas S.A  SS73 GOLD STAR
161;Queiroz Galvao oleo e Gas S.A - SS 39
160;Queiroz Galvao oleo e Gas S.A Base
535;Queiroz Galvao oleo e Gas S.A Base Macaé
531;Queiroz Galvao oleo e Gas S.A BASE MCE
534;Queiroz Galvao oleo e Gas S.A Base Rio das Ostras
162;Queiroz Galvao oleo e Gas S.A SS 45
529;Queiroz Galvao oleo e Gas S.A SS-79 Lonestar
551;Queiroz Galvao oleo e Gas S.A SS-83 ALPHA STAR
460;R.P.Filho Serviços Hidraulicos LTDA
492;Recuperadora de Tamb. Penafiel - 4º Via Entregue
68;Recuperadora de Tamb. Penafiel Ltda
414;Refrigeraçao Sudeste Ltda
108;Remac Retifica Macae Ltda
291;Remaq Industria Comercio e Representações LTDA
548;Resipetrol LTDA.
59;S/A Paulista de Const. e Comercio
65;SÃ?Â?Ã?ÂÃ?Â?Ã?Â«Ã?Â?Ã?Â¿tio Ilhota
403;San Antonio Internacional Do Brasil Serv.Pet. LTDA
112;Santmac Manutençoes Tecnicas - Tecm
24;SBM do Brasil Ltda
235;SBM do Brasil Ltda - Espadarte
26;SBM Operaçoes S/C Ltda
25;SBM Serviços Ltda
27;Schahin Engenharia Ltda
212;Schahin Engenharia Ltda - Marfood
211;Schahin Engenharia Ltda - NS09 Sclancer
532;Schahin Engenharia Ltda - Pantanal
583;Schahin Engenharia Ltda - Vitoria
554;Schahin Engenharia Ltda. - Amazonia
383;Schlumberger S. Petroleo LTDA
384;Schlumberger S. Petroleo LTDA- Base Teleporto
284;Schulumberger Serv. de Pet. Ltda - A.L.
279;Schulumberger Serv. de Pet. Ltda - D&M
216;Schulumberger Serv. de Pet. Ltda - W & T
244;Schulumberger Serv. de Pet. Ltda - W.S
447;Seadrill Serviços de Petroleo LTDA
448;Seadrill Seviços de Petroleo LTDA   SS68
271;Sealion do Brasil Navegaçao Ltda
408;Sealion do Brasil Navegaçao Ltda  Sealion Amazonia
416;Sealion do Brasil Navegaçao Ltda  Toisa Conquero
417;Sealion do Brasil Navegaçao Ltda  Toisa Tiger
418;Sealion do Brasil Navegaçao Ltda  Toisa Voyager
410;Sealion do Brasil Navegaçao Ltda - Toisa Sentine
409;Sealion do Brasil Navegaçao Ltda - Toisa Voyager
70;Serviços em Containeres Contil Ltda
126;Sistac Sistema de Acesso Ltda
46;Sparrows BSM Engenharia Ltda
28;Stolt Offshore S/A - Base
165;Stolt Offshore S/A - Seco
166;Stolt Offshore S/A - Seha
276;Subsea 7 do Brasil Serv. Ltda - S. Amazonia
283;Subsea7 do Brasil Serv. Ltda
72;Subsea7 do Brasil Serv. Ltda - BASE
561;Subsea7 do Brasil Serv. Ltda - Base RO
204;Subsea7 do Brasil Serv. Ltda - K 2000
203;Subsea7 do Brasil Serv. Ltda - K 3000
202;Subsea7 do Brasil Serv. Ltda - Lochnagar
497;Subsea7 do Brasil Serv. Ltda - Lote Lagomar
435;Subsea7 do Brasil Serv. Ltda - Normand Seven
353;Subsea7 do Brasil Serv. Ltda - RSV SALGUEIRO
209;Subsea7 do Brasil Serv. Ltda - SS 57 Pride Brazil
210;Subsea7 do Brasil Serv. Ltda -SS 55
479;Superior Energy Serv. de Petroleo do Brasil LTDA
584;SUPLLY OIL E GAS LTDA
60;Suzaquim Industrias Quimicas Ltda
207;Tamco Lubrificantes Ltda
54;Tasa Lubrificantes Ltda
471;Tasa Lubrificantes Ltda - 4ºvia Entregue
294;Techint S.A
374;Technip Brasil - Eng., Inst.  Ap. S.A Sunrise 2000
495;Technip Brasil - Eng., Inst. Apo.Mar Normand Seven
486;Technip Brasil - Eng., Inst. e Apo Mrí S. DECO
373;Technip Brasil - Eng., Inst. e Apoio Maritimo S.A
454;Technip Brasil - Eng., Inste ApoioNormand Progress
120;Tecnologia em Cabos de Aço Brascabo Ltda
558;Tecnologia Total em Empreendimentos Ltda.
113;Termomacae  Ltda
47;Tetra Technologies do Brasil Ltda
593;Tetra Technologies do Brasil Ltda - NS15
585;Tetra Technologies do Brasil Ltda - NS18
586;Tetra Technologies do Brasil Ltda - NS32
579;Tetra Technologies do Brasil Ltda - P-16
369;Tetra Technologies do Brasil Ltda - Porto Niteroi
580;Tetra Technologies do Brasil Ltda - PPG-1
587;Tetra Technologies do Brasil Ltda - PVM-2
594;Tetra Technologies do Brasil Ltda - SS-49
576;Tetra Technologies do Brasil Ltda - SS-54
595;Tetra Technologies do Brasil Ltda - SS61
588;Tetra Technologies do Brasil Ltda - SS62
589;Tetra Technologies do Brasil Ltda - SS69
62;THV Transportes Ltda
132;Transmagno Transportes Rodoviarios Ltda
90;Transocean Brasil Ltda
527;Transocean Brasil Ltda  Arctic 1
145;Transocean Brasil Ltda - Base
528;Transocean Brasil Ltda - Deep Water Discovery
498;Transocean Brasil Ltda - Discovery
597;Transocean Brasil Ltda - MTC TRANSOCEAN MACAE
146;Transocean Brasil Ltda - NS 16
147;Transocean Brasil Ltda - NS 20
148;Transocean Brasil Ltda - NS 22
153;Transocean Brasil Ltda - NS 23
441;Transocean Brasil Ltda - NS 26 MILENNIUM
386;Transocean Brasil Ltda - NS16
537;Transocean Brasil Ltda - Petrobras 10000
446;Transocean Brasil Ltda - Sedco 706 Ilha Rasa
419;Transocean Brasil Ltda - SOVEX
442;Transocean Brasil Ltda - SS 37
463;Transocean Brasil Ltda - SS 40
154;Transocean Brasil Ltda - SS 41
149;Transocean Brasil Ltda - SS 43
150;Transocean Brasil Ltda - SS 49
151;Transocean Brasil Ltda - SS 50
464;Transocean Brasil Ltda - SS 52
465;Transocean Brasil Ltda - SS 55
152;Transocean Brasil Ltda - SS 59
387;Transocean Brasil Ltda - SS 63
466;Transocean Brasil Ltda - SS 64
485;Transocean Brasil Ltda - SS72 Celtic Sea
510;Transocean Brasil Ltda - SS76 Cajun Express
335;Transportadora Bitury Ltda
522;Transportadora Norte Fluminense de Macaé Ltda.
63;Transportadora Novo Milenio Ltda
130;TRIBEL Trat. de Residuos Ind.
103;Tuboscope Vetco do Brasil Eq. Serv. Ltda
32;UNAP Uniao Nacional de Perfuraçao L
359;Univex  ( * Encontra-se em trÃ?Â?Ã?ÂÃ?Â?Ã?Â«Ã?Â?Ã
354;Univex Industria e ComÃ?Â?Ã?ÂÃ?Â?Ã?Â«Ã?Â?Ã?Â±rcio
122;Usina Norte Fluminense S/A
524;UTC Engenharia S/A.
31;Varco International  Brasil Eq. Serv. Ltda _1
106;Varco International  Brasil Eq. Serv. Ltda_2
278;Ventura Petroleo S.A.
33;Ventura Petroleo S.A. - Base
525;Ventura Petroleo S.A. - Dynamic Producer
590;Ventura Petroleo S.A. - NS29 Carolina
169;Ventura Petroleo S.A. - SS 51 LOUISIANA
482;Ventura Petroleo S.A. - SS70 Victória
127;Vetco Gray oleo e Gas Ltda
581;Weatherford Ind. e Comercio Ltda - Novo Cavaleiros
128;Weatherford Industria e comercio Ltda
227;White Martins Gases Industriais Ltda
490;xxxxxxxxxxxxxxxxxxxxxxxx
509;xxxxxxxxxxxxxxxxxxxxxxxx - 4ª via já entregue
