ID_Empresa;RazaoSocial;CNPJ
125;"Ã?Âgua e Seco Lavanderias  Ltda";NULL
298;"Ac.  Moura ( * Encontra-se em trÃ¢nsito)";NULL
273;"Acergy Brasil S/A";42153155000108
286;"Acergy Brasil S/A - ACCO";NULL
292;"Acergy Brasil S/A - ACHA";NULL
134;"Acergy Brasil S/A - Base";42153155000108
296;"Acergy Brasil S/A - Base Rio";NULL
329;"Acergy Brasil S/A - CONDOR";NULL
327;"Acergy Brasil S/A - Discovery";42153155000108
530;"Acergy Brasil S/A - Escritório RJ";42153155000108
194;"Acergy Brasil S/A - N . Borg";NULL
385;"Acergy Brasil S/A - N. MERMAID";NULL
338;"Acergy Brasil S/A - PERTINACIA";NULL
402;"Acergy Brasil S/A - POLAR QUEEN";42153155000108
396;"Acergy Brasil S/A - POLAR QUEEN";42153155000108
168;"Acergy Brasil S/A - Seco";NULL
167;"Acergy Brasil S/A - Seha";NULL
546;"Acergy Brasil S/A - Seven Mar";42153155000108
250;"Acergy Brasil S/A - T. Conqueror";NULL
337;"Acergy Brasil S/A - T. CONQUEROR";NULL
636;"Acergy Brasil S/A Seven Phoenix";42153155000108
270;"Aces AluguÃ?Â?Ã?ÂÃ?Â?Ã?Â«Ã?Â?Ã?Â±is de Caixas Eq.";04952975000170
297;"Acumuladores Moura S/A";098116540004-12
432;"AeroleoTaxi Aereoeo S/A";15209117000742
35;"Aggreko Brasil Energia Ltda";05298881000192
459;"Aguas de Niteroi LTDA.";NULL
36;"Aker Kverner Oil & Gas do Brasil Ltda";NULL
1;"Alphatec Engenharia e Inspeção S/A";05928067000104
398;"Alphatec Engenharia e Inspeção S/A - Área III Ri";05928067000104
300;"Alphatec Engenharia e Inspeçao S/A - Industrial";05928067000104
49;"Ambicontrol Serviços e Representantes Ltda";NULL
51;"Apliquim Equipamentos e Produtos";NULL
348;"Arcoenge Ltda";03324817000103
3;"Aterro Sanitario Munic. de Macae";NULL
64;"Azevedo e Marques Ltda - ME  - Limpa Fossa";NULL
75;"B.J. Services do Brasil Ltda";NULL
395;"Baker Hughes Centrilift";42087254/0006-4
314;"Baker Hughes do Brasil Ltda  - NS 09";NULL
301;"Baker Hughes do Brasil Ltda  - NS 17";NULL
218;"Baker Hughes do Brasil Ltda  - NS 18";NULL
124;"Baker Hughes do Brasil Ltda - Atlas";NULL
38;"Baker Hughes do Brasil Ltda - BOT";42087254000643
117;"Baker Hughes do Brasil Ltda - Inteq Die";42087254000643
394;"Baker Hughes do Brasil Ltda - NS 23";42087254001453
219;"Baker Hughes do Brasil Ltda - P-09";NULL
220;"Baker Hughes do Brasil Ltda - P-10";NULL
287;"Baker Hughes do Brasil Ltda - P-16";NULL
288;"Baker Hughes do Brasil Ltda - P-17";NULL
255;"Baker Hughes do Brasil Ltda - PCH 1";NULL
221;"Baker Hughes do Brasil Ltda - PCH 2";NULL
240;"Baker Hughes do Brasil Ltda - PCP 1";NULL
315;"Baker Hughes do Brasil Ltda - PCP 2";NULL
107;"Baker Hughes do Brasil Ltda - Petrolit";NULL
362;"Baker Hughes do Brasil Ltda - PNA 1";NULL
222;"Baker Hughes do Brasil Ltda - PNA 2";NULL
358;"Baker Hughes do Brasil Ltda - PPG1";NULL
223;"Baker Hughes do Brasil Ltda - PPM 1";NULL
289;"Baker Hughes do Brasil Ltda - PVM 3";NULL
400;"Baker Hughes do Brasil Ltda - SC77(BARRA DO FURADO";NULL
415;"Baker Hughes do Brasil Ltda - SPT60";NULL
242;"Baker Hughes do Brasil Ltda - SS 45";NULL
228;"Baker Hughes do Brasil Ltda - SS 50";NULL
224;"Baker Hughes do Brasil Ltda - SS 55";NULL
302;"Baker Hughes do Brasil Ltda - SS 56";NULL
293;"Baker Hughes do Brasil Ltda - SS62";NULL
37;"Baker Hughes do Brasil Ltda -Div. Drilling Fluids";42087254001453
496;"BCH Energy do Brasil Servicos de Petroleo Ltda.";NULL
363;"BELOV ENGENHARIA LTDA";15630064000577
4;"BHS - Brazilian Helicopter Services";NULL
578;"Blaspint Pintura Industrial Ltda";02460761000232
5;"Blasting Pintura Industrial Ltda";02460761000232
229;"Bos Navegaçao  S/A -  Turmalina";NULL
197;"Bos Navegaçao  S/A - Amazonia";NULL
155;"Bos Navegaçao  S/A - Far Centurion";02873339000180
230;"Bos Navegaçao  S/A - Far Sailor";02873539000180
172;"Bos Navegaçao  S/A - Far Santana";02873539000180
173;"Bos Navegaçao  S/A - Far Senior";02873539000180
170;"Bos Navegacao  S/A - Far Sleipner";02873539000180
234;"Bos Navegaçao  S/A - Sealion Amazonia";NULL
231;"Bos Navegaçao  S/A - Toisa Tiger";02873539000180
104;"Bos Navegaçao  S/A B. Topazio";NULL
381;"Bos Navegaçao  S/A FAR SWIFT";02873539000180
376;"Bos Navegaçao  S/A TOISA VOYAGER";02873539000180
275;"Bos Navegaçao S/A";02873539000180
475;"Bos Navegaçao S/A   Far Scout";02873539000180
499;"Bos Navegaçao S/A  Far Supporter";02873539000180
526;"Bos Navegaçao S/A -  Far Sabre";02873539000180
520;"Bos Navegaçao S/A -  Far Sagaris";02873539000180
208;"Bos Navegaçao S/A - Base";02873539000180
320;"Bos Navegaçao S/A - Bos Turquesa";02873539000180
158;"Bos Navegaçao S/A - Far Crusader";02873539000180
157;"Bos Navegaçao S/A - Far Sea";02873539000180
159;"Bos Navegaçao S/A - T. Sentinel";02873539000180
156;"Bos Navegaçao S/A - Toisa Conqueror";02873539000180
533;"Bos Navegaçao S/A Far Sovereign";02873539000180
171;"Bos Navegaço   S/A - Far Viscount";02873539000180
285;"Brasdril Sociedade de Perf. Ltda";42101311000782
443;"Brasdril Sociedade de Perf. Ltda  Ocean Quest";42101311000782
504;"Brasdril Sociedade de Perf. Ltda  Ocean Star";42101311000782
225;"Brasdril Sociedade de Perf. Ltda - Area III";NULL
105;"Brasdril Sociedade de Perf. Ltda - Base";42101311000782
137;"Brasdril Sociedade de Perf. Ltda - NS 21";NULL
615;"Brasdril Sociedade de Perf. Ltda - O. Lexington";NULL
487;"Brasdril Sociedade de Perf. Ltda - Ocean Ambassado";NULL
515;"Brasdril Sociedade de Perf. Ltda - Ocean Baroness";NULL
596;"Brasdril Sociedade de Perf. Ltda - Ocean Courage";42101311000782
506;"Brasdril Sociedade de Perf. Ltda - Ocean Valor";42101311000782
138;"Brasdril Sociedade de Perf. Ltda - SS 37";NULL
411;"Brasdril Sociedade de Perf. Ltda - SS 40";NULL
377;"Brasdril Sociedade de Perf. Ltda - SS 43";42101311000782
364;"Brasdril Sociedade de Perf. Ltda - SS 52";NULL
139;"Brasdril Sociedade de Perf. Ltda - SS 54";NULL
140;"Brasdril Sociedade de Perf. Ltda - SS 55";NULL
412;"Brasdril Sociedade de Perf. Ltda - SS 56";NULL
326;"Brasdril Sociedade de Perf. Ltda - SS 57";NULL
393;"Brasdril Sociedade de Perf. Ltda - SS 62";42101311000782
379;"Brasdril Sociedade de Perf. Ltda - SS 64";42101311000782
431;"Brasdril Sociedade de Perf. Ltda - SS 67 Worker";42101311000782
478;"Brasdril Sociedade de Perf. Ltda - SS40 O.Yorktown";NULL
516;"Brasdril Sociedade de Perf. Ltda - SS64 O. Concord";42101311000782
121;"Brasflex Tubos Flexiveis Ltda";29505864000570
254;"Brasflex Tubos Flexiveis Ltda - Sunrise 2000";NULL
110;"Brasil Recicle Ltda";NULL
7;"Brasitest LTDA";48762942000486
290;"Brasitest Ltda";NULL
74;"Brasquip Eng. Inst. Serv. e Repres. Ltda";NULL
39;"Brastech Serv. Tec. e Const. Nauticas Ltda";30509236000380
241;"Brastech Serviços Tec. de Petroleo Ltda";NULL
8;"BSM Engenharia S/A";34078154000109
10;"Cameron do Brasil Ltda";01505705000315
544;"Cameron do Brasil Ltda Galpão Novo Cavaleiros";01505705000315
555;"Cartuchos Express Ltda.";000000000000000
489;"Cedae - Estaçao Alegria";NULL
118;"Cedae - Estaçao Alegria (4° via entregue)";NULL
248;"Central de Tratamento de Residuos";NULL
133;"Ceramica Ki - Joinha Ltda - ME";NULL
53;"Ceramica Marajo Ltda";NULL
470;"Ceramica Marajo Ltda (4ª via entregue)";NULL
545;"Cerâmica União Sudeste LTDA";xxxxxxxxxxxxxxx
562;"Cerâmica União Sudeste LTDA - (4ª via entregue)";xxxxxxxxxxxxxxx
405;"Cetco Serviços de Petroleo.";08470309000238
40;"Churrascaria Belser Ltda";NULL
66;"Cipame Com. e Ind. de Papeis e Metais";NULL
41;"Cis do Brasil Ltda";03389993000123
434;"Clean Quimica LTDA";NULL
467;"CN2 Transportes Rodoviários de Cargas LTDA.";NULL
427;"Condominio Plaza Macae Ltda.";0893192100080
42;"Conduto Companhia Nacional de Dutos";NULL
129;"Consorcio PCP - ENGEVIX";05521049000103
43;"Construtora Norberto Odebrecht S/A";15102288000859
456;"Construtora Zadar LTDA (4ª via entregue)";NULL
453;"Construtora Zadar LTDA.";NULL
52;"CRR Centro de Recicl. Rio Ltda";NULL
457;"CRR Centro de Recicl. Rio Ltda (4ª via entregue)";NULL
44;"Dawnstec Power Ltda";NULL
102;"Delba Maritima Navegaçao S/A";NULL
458;"Desentupidora Guanabara LTDA.";NULL
392;"Desmont Foxtrot Ltda";NULL
564;"E. L. GONÇALVES TRANSPORTES - ME";NULL
332;"El Paso oleo e Gas do Brasil Ltda";02857854000203
428;"Elasa Elo Alimentaçao S/A";NULL
430;"Elasa Elo Alimentaçao S/A   Base Alimenta";NULL
452;"Elasa Elo Alimentaçao S/A   Base Vix";NULL
559;"ELASA ELO FORN ALIMENT D MACAE LTDA B.NUTRINSHORE";12.740.078/0001
552;"ELASA ELO FORNEC ALIMENT D MACAELTDA BASE ALIMENTA";12.740.078/0001
371;"ELFE - Soluçao em Serviços Ltda.";97428668000176
571;"Ensco Brasil Petroleo Gas LTDA - SS47 Ensco 6000";
582;"Ensco Brasil Petroleo Gas LTDA - SS48 Ensco 5005";NULL
572;"Ensco Brasil Petroleo Gas LTDA - SS56 Ensco 6001";
573;"Ensco Brasil Petroleo Gas LTDA - SS57 Ensco 6002";NULL
574;"Ensco Brasil Petroleo Gas LTDA - SS60 Ensco 6003";NULL
575;"Ensco Brasil Petroleo Gas LTDA - SS66 Ensco 5000";NULL
568;"Ensco Brasil Petroleo Gas LTDA - SS82 Ensco 7500";NULL
577;"Ensco Brasil Petroleo Gas LTDA- Centro Treinamento";NULL
610;"Ensco do Brasil Petroleo e Gas LTDA - Ensco 5002";NULL
570;"Ensco do Brasil Petroleo e Gas LTDA.";
612;"Ensco do Brasil Petroleo e Gas LTDA. ENSCO 6004";NULL
507;"Enviro-Chemie Trat. Especial. LTDA. - 4º Entregue";NULL
429;"Enviro-Chemie Tratamento Especializados LTDA.";NULL
48;"Essencis Co-Processamento Ltda";NULL
518;"Essencis Co-Processamento Ltda - (4ª Via Entregue)";NULL
592;"Estação de Tratamento de Esgoto";000000000000000
634;"Estação de Tratamento de Esgoto - (4ªvia entregue)";000000000000000
382;"Etesco Construçoes e Comercio Ltda";61329181000270
538;"Etesco Construçoes e Comercio Ltda  NS 07 ABAN ABR";61329181000270
609;"Etesco Construçoes e Comercio Ltda  Takatsugu J";61329181000270
389;"Etesco Construçoes e Comercio Ltda -  NS 16";61329181000270
473;"Etesco Construçoes e Comercio Ltda - FLOTEL";61329181000270
553;"Ethos 2007 Gestão Empresarial LTDA.";NULL
477;"Expro do Brasil Serviços Ltda";06134590000202
623;"Expro do Brasil Serviços Ltda - Base 2";06134590000202
57;"Ferpan Comercio de Metais Ltda";34143693000193
370;"Ferpan Comercio de Metais Ltda";NULL
517;"Ferpan Comercio de Metais Ltda - (4ª Via Entregue)";NULL
436;"Ferpan Comercio de Metais Ltda - Cetco";NULL
116;"Ferpan Comercio de Metais Ltda_2";NULL
61;"Frama Transporte e Comercio Ltda";NULL
11;"Frank's International do Brasil Ltda";03945240000157
388;"Frontier Drilling do Brasil Ltda";NULL
391;"Frontier Drilling do Brasil Ltda - Frontier";NULL
502;"Fugro Brasil Serv Sub lev LTDA  ZEN";NULL
503;"Fugro Brasil Serv Sub lev LTDA  ZEN - BASE ODYSSEY";NULL
440;"Fugro Brasil Serv.Sub e Levant. LTDA   BASE II";
439;"Fugro Brasil Serv.Sub e Levant. LTDA  BASE I";
450;"Fugro Brasil Serv.Sub e Levant. LTDA BaseInteq Die";NULL
12;"Fugro Geosolutions (Brasil) Serv. de Levant. Ltda";42140699000216
243;"Fugro Marsat Serv. Sub. Ltda- Ocean S Pag";NULL
343;"Fugro Marsat Serv. Sub. Ltda- Ocean S Pag - Navio";NULL
355;"Fugro Oceansatpeg S.A";03595293000357
351;"Fugro Oceansatpeg S/A - Base";
565;"GALAXIA MARITIMA LTDA";NULL
523;"GE OIL AND GAS DO BRASIL LTDA";05635291000299
512;"GEORADAR LEVANTAMENTOS GEOFÍSICOS SA";03.087.282/0001
13;"Georesearch  do Brasil Ltda";03722323000187
295;"Georesearch  do Brasil Ltda - Collinstide";03722323000187
58;"Gerdau Aços Longos S/A";NULL
519;"Gerdau Aços Longos S/A - (4ª Via Entregue)";NULL
365;"Halliburton Serv. Ltda";29504214002473
336;"Halliburton Serv. Ltda - Carregamento de Canhoes";29504214002473
423;"Halliburton Serv. Ltda - Paiois Explosivos";29504214002473
339;"Halliburton Serviços Ltda - Base Baroid";NULL
340;"Halliburton Servicos Ltda - Base Principal";NULL
461;"Halliburton Servicos Ltda - Base PWS";NULL
341;"Halliburton Servicos Ltda - Galpao de Quimica";NULL
342;"Halliburton Servicos Ltda - Paiois Explosivos";NULL
468;"Haztec Tecnologia e Planejamento Ambiental S.A";NULL
101;"Hidropartes Comercial Ltda";NULL
318;"Hotelaria Accor Brasil  S/A";NULL
563;"Indios Ind. e Com. Prod. Quim. Expl. Pirot. LTDA";000000000000000
131;"Inspetoria da Receita Federal - Unidade Macae";NULL
481;"IRM Serviços LTDA";07932094000186
350;"J F GARCIA DROGARIA - ME";NULL
14;"J.C. Fragoso Reparos - ME";NULL
424;"JOCEAN TRANSPORTES E SANEAMENTO LTDA";NULL
226;"Krest Internacional Ltda";73955544000342
50;"Lwart Lubrificantes Ltda";NULL
17;"M-I Swaco  Brasil-Com., Serv.e  Min. Ltda";15185358000456
493;"M-I Swaco Brasil-Com.Serv.e Min.Ltda - São Gonçalo";15185358000456
501;"M-I SWACO DO BRASIL - COM, SERV E MINERAÇÃO LTDA";15.185.358/0013
73;"M.V. Das Merces Transportes Ltda";NULL
613;"Macaé Proj. e Serv. Ambi. Ltda (4° via entregue)";
557;"Macaé Projetos e Serviços Ambientais Ltda";
521;"Macaé Realty Empreendimentos Imobiliários Ltda";NULL
15;"Maersk Brasil ( Brasmar ) Ltda";NULL
476;"Marine Production Systens do Brasil";NULL
16;"Mendes Jr. Trad. e Engenharia S/A";19394808002091
239;"Mendes Jr. Trad. e Engenharia S/A - BASE";NULL
238;"Mendes Jr. Trad. e Engenharia S/A - P09";NULL
346;"Mendes Jr. Trad. e Engenharia S/A - P32";19394808002091
233;"Mendes Jr. Trad. e Engenharia S/A - PCH 1";NULL
236;"Mendes Jr. Trad. e Engenharia S/A - PCH2";NULL
361;"Mendes Jr. Trad. e Engenharia S/A - PCH3";19394808002091
232;"Mendes Jr. Trad. e Engenharia S/A - PNA 1";NULL
237;"Mendes Jr. Trad. e Engenharia S/A - PNA2";NULL
76;"Metroval Controle de Fluidos Ltda";58762956000372
550;"Missoes Rio Oleo Coleta e Comercio de Oleos LTDA.";
319;"Modec Serv. de Petroleo do Brasil Ltda-FPSO-RJ";NULL
316;"Modec Serv. de Petroleo do Brasil Ltda.";05217376000176
352;"Modec Serv. de Petroleo do Brasil Ltda.- FSO Macae";05217376000176
437;"Modec Serv.de Petroleo do Brasil Ltda FPSO Niteroi";05217376000176
111;"MPE Montagens e Projetos Especiais S/A";NULL
390;"MTR - MADALENA TRAT. DE RES. URBANOS LTDA";NULL
566;"NAVIS DRILLIN LTDA";03741603000132
600;"NAVIS DRILLIN LTDA  NAV";03741603000132
567;"NAVIS DRILLING LTDA SS65";03741603000132
472;"Nero 20 Industria  Comercio de Prod. Quimicos LTDA";07.647461000108
272;"Noble do Brasil S/C Ltda";40330078000199
569;"Noble do Brasil S/C Ltda  PHOENIX";40330078000199
18;"Noble do Brasil S/C Ltda - Base";40330078000199
513;"Noble do Brasil S/C Ltda - Base Linha Azul";40330078000199
449;"Noble do Brasil S/C Ltda - Dave Beard";40330078000199
141;"Noble do Brasil S/C Ltda - NS 15";NULL
142;"Noble do Brasil S/C Ltda - NS 17";NULL
143;"Noble do Brasil S/C Ltda - NS 18";NULL
591;"Noble do Brasil S/C Ltda - Oil State";40330078000199
144;"Noble do Brasil S/C Ltda - SS 53";NULL
317;"Noble do Brasil S/C Ltda - SS 55";NULL
380;"Noble do Brasil S/C Ltda - SS 62";40330078000199
281;"Noble do Brasil S/C Ltda - SS 62";NULL
438;"Noble do Brasil S/C Ltda - SS 63";NULL
483;"Noble do Brasil S/C Ltda - SS 71";NULL
