ID_Empresa;RazaoSocial;CNPJ
413;"Nort-Tec Comercio e Industria Ltda Me";28977031000116
109;"Nutec MacaeTrein. em Seg. Maritima Ltda";07070955000164
542;"Nutec MacaeTrein. em Seg. MaritLtda Base Mar Norte";07070955000164
484;"ODEBRECHT ÓLEO E GÁS LTDA";080911020002-52
611;"Odebrecht Oleo e Gas S.A. - Delba III";08091102/000333
539;"Odebrecht Oleo e Gas S.A. - Norbe IX";08091102/000333
540;"Odebrecht Oleo e Gas S.A. - Norbe VI";08091102000333
541;"Odebrecht Oleo e Gas S.A. - Norbe VIII";08091102/000333
622;"Odebrecht Oleo e Gas S.A. - ODN4";08091102/000333
601;"Odebrecht Oleo e Gas S.A. - Perfuração";08091102/000333
494;"Odebrecht Oleo e Gas SA";08091102000252
45;"Pan Marine do Brasil Ltda";42519082000125
426;"Pan Marine do Brasil Ltda  Majestic Tide";42519082000125
425;"Pan Marine do Brasil Ltda  Oil Dirt";42519082000125
299;"Pan Marine do Brasil Ltda -  Navio";42519082000125
366;"Pan Marine do Brasil Ltda - Adam Tide";42519082000125
303;"Pan Marine do Brasil Ltda - CARLINE TIDE";42519082000125
312;"Pan Marine do Brasil Ltda - Chesapeake Sh";42519082000125
311;"Pan Marine do Brasil Ltda - Collins Tide";42519082000125
345;"Pan Marine do Brasil Ltda - Cruz Tide";42519082000125
309;"Pan Marine do Brasil Ltda - Cumbria Service";42519082000125
347;"Pan Marine do Brasil Ltda - Danko Tide";42519082000125
349;"Pan Marine do Brasil Ltda - Danko Tide";42519082000125
334;"Pan Marine do Brasil Ltda - Freyoux Tide";42519082000125
304;"Pan Marine do Brasil Ltda - GALLUSTURM";42519082000125
313;"Pan Marine do Brasil Ltda - Guard Tide";42519082000125
360;"Pan Marine do Brasil Ltda - Herdentor";42519082000125
367;"Pan Marine do Brasil Ltda - Hinghlands Tide";42519082000125
310;"Pan Marine do Brasil Ltda - Huntetor";"Pan Marine do B"
305;"Pan Marine do Brasil Ltda - John P Laborde";42519082000125
306;"Pan Marine do Brasil Ltda - Marion Tide";42519082000125
330;"Pan Marine do Brasil Ltda - Mercutiob DÃ?Â?Ã?Â¡Ã?Â";42519082000125
323;"Pan Marine do Brasil Ltda - Milan Tide";42519082000125
307;"Pan Marine do Brasil Ltda - Oil Onyx";42519082000125
325;"Pan Marine do Brasil Ltda - Oil Provider";42519082000125
344;"Pan Marine do Brasil Ltda - Oil Tracer";42519082000125
308;"Pan Marine do Brasil Ltda - Oil Trader";42519082000125
333;"Pan Marine do Brasil Ltda - Oil Vibrant";42519082000125
324;"Pan Marine do Brasil Ltda - Pardee Tide";42519082000125
331;"Pan Marine do Brasil Ltda - Richard M. Currence";42519082000125
421;"Pan Marine do Brasil Ltda - Richard M.Currence";42519082000125
420;"Pan Marine do Brasil Ltda - Selabord";42519082000125
401;"Pan Marine do Brasil Ltda - Werdertor";42519082000125
404;"Pan Marine do Brasil Ltda - Willian CoÃ?Â´Ã?Â­Mall";42519082000125
321;"Pan Marine do Brasil Ltda-Leroy Tide";42519082000125
322;"Pan Marine do Brasil Ltda-Mire Tide";42519082000125
123;"Parque de Material BÃ?Â©lico";NULL
246;"Parque de Material BÃ?Â©lico";NULL
536;"PCP Eng. e Montagens Ind. LTDA.";31.472.558/0001
67;"Perenyi Serviços Tecnicos de Limpeza Ind. Ltda";NULL
119;"Petrobras S/A";NULL
114;"Petroleo Brasileiro S/A";NULL
635;"Petrolub Ind. de Lubrif. Ltda - (4ªvia  entregue)";NULL
69;"Petrolub Industrial de Lubrificante Ltda";NULL
19;"Petrometal Engenharia Ltda";36292449000118
20;"Petroserv S.A.";30508345000200
445;"Petroserv S.A. -  Atlantic Zephyr";30508345000200
55;"Plastimassa Industria e Comercio Ltda";NULL
77;"Power Well Brasil Serv. Testes Geol. Ltda";06134590000202
280;"Pq Mat Bel ( * Encontra-se em Transito)";NULL
247;"Pq. Material BÃ?Â?Ã?ÂÃ?Â?Ã?Â«Ã?Â?Ã?Â±lico (* Enco";NULL
444;"PREFEITURA DE MACAÃ?";251154740001-60
2;"Prestadora de Serviços Irmaos Ribeiro Lt";NULL
549;"Pride do Brasil LTDA.";NULL
469;"Pride do Brasil Serv. de Petr. Ltda - PORTLAND";04336088000178
399;"Pride do Brasil Serv. Petroeo Ltda - SS48";04336088000178
368;"Pride do Brasil Serv. Petroleo Ltda";04336088000178
433;"Pride do Brasil Serv. Petroleo Ltda - Ang dos Rei";04336088000178
21;"Pride do Brasil Serv. Petroleo Ltda - BASE";04336088000178
547;"Pride do Brasil Serv. Petroleo Ltda - Base CT";NULL
451;"Pride do Brasil Serv. Petroleo Ltda - Base Varco";04336088000178
556;"Pride do Brasil Serv. Petroleo Ltda - DS04";04336088000178
274;"Pride do Brasil Serv. Petroleo Ltda - PPL SS-61";04336088000178
474;"Pride do Brasil Serv. Petroleo Ltda - PSE";NULL
164;"Pride do Brasil Serv. Petroleo Ltda - SS 47";NULL
174;"Pride do Brasil Serv. Petroleo Ltda - SS 56";NULL
163;"Pride do Brasil Serv. Petroleo Ltda - SS 57";NULL
422;"Pride do Brasil Serv. Petroleo Ltda - SS 66";04336088000178
372;"Pride do Brasil Serv. Petroleo Ltda - SS47 AR";NULL
508;"Pride do Brasil Serv. Petroleo Ltda - SS55";04336088000178
397;"Pride do Brasil Serv. Petroleo Ltda - SS60";04336088000178
543;"Pride do Brasil Serv. Petroleo Ltda - SS61";04336088000178
514;"Pride do Brasil Serv. Petroleo Ltda - Venezuela";04336088000178
378;"Pride do Brasil Serv. Petroleo Ltda SS60 Arra";04336088000178
406;"Puras Do Brasil Sociedade Anonima";87001335065310
407;"Puras Do Brasil Sociedade Anonima -  Flotel";87001335065310
22;"Q & B Serviços Ltda";NULL
93;"Queiroz Galvao oleo e Gas S.A";30521090001107
455;"Queiroz Galvao oleo e Gas S.A   SS20 Olinda Star";30521090000631
488;"Queiroz Galvao oleo e Gas S.A  SS73 GOLD STAR";30521090000631
161;"Queiroz Galvao oleo e Gas S.A - SS 39";NULL
160;"Queiroz Galvao oleo e Gas S.A Base";30521090000631
535;"Queiroz Galvao oleo e Gas S.A Base Macaé";30521090000631
531;"Queiroz Galvao oleo e Gas S.A BASE MCE";30521090000631
534;"Queiroz Galvao oleo e Gas S.A Base Rio das Ostras";30521090000631
162;"Queiroz Galvao oleo e Gas S.A SS 45";NULL
529;"Queiroz Galvao oleo e Gas S.A SS-79 Lonestar";30521090000631
551;"Queiroz Galvao oleo e Gas S.A SS-83 ALPHA STAR";30521090000631
460;"R.P.Filho Serviços Hidraulicos LTDA";NULL
633;"Recigases Ambiental de Refrigeração Ltda";xxxxxxxxxxxxxxx
492;"Recuperadora de Tamb. Penafiel - 4º Via Entregue";NULL
68;"Recuperadora de Tamb. Penafiel Ltda";NULL
414;"Refrigeraçao Sudeste Ltda";NULL
108;"Remac Retifica Macae Ltda";NULL
291;"Remaq Industria Comercio e Representações LTDA";28949428000102
548;"Resipetrol LTDA.";NULL
630;"Rodoviario Costa Pozelli LTDA";NULL
631;"RRC Robotica Submarina S.A.";NULL
59;"S/A Paulista de Const. e Comercio";NULL
65;"SÃ?Â?Ã?ÂÃ?Â?Ã?Â«Ã?Â?Ã?Â¿tio Ilhota";NULL
403;"San Antonio Internacional Do Brasil Serv.Pet. LTDA";15676893000329
112;"Santmac Manutençoes Tecnicas - Tecm";01183676000120
24;"SBM do Brasil Ltda";01662868000110
235;"SBM do Brasil Ltda - Espadarte";NULL
26;"SBM Operaçoes S/C Ltda";04808261000193
25;"SBM Serviços Ltda";05009889000191
27;"Schahin Engenharia Ltda";61226890000904
608;"Schahin Engenharia Ltda - Cerrado";61226890000904
212;"Schahin Engenharia Ltda - Marfood";NULL
211;"Schahin Engenharia Ltda - NS09 Sclancer";NULL
532;"Schahin Engenharia Ltda - Pantanal";NULL
583;"Schahin Engenharia Ltda - Vitoria";61226890000904
554;"Schahin Engenharia Ltda. - Amazonia";61226890000904
627;"Schahin Engenharia Ltda. - Sertão";61226890000904
383;"Schlumberger S. Petroleo LTDA";NULL
384;"Schlumberger S. Petroleo LTDA- Base Teleporto";NULL
284;"Schulumberger Serv. de Pet. Ltda - A.L.";32319931000909
279;"Schulumberger Serv. de Pet. Ltda - D&M";32319931001468
216;"Schulumberger Serv. de Pet. Ltda - W & T";32319931000909
244;"Schulumberger Serv. de Pet. Ltda - W.S";32319931001620
447;"Seadrill Serviços de Petroleo LTDA";xxxxxxxxxxxxxxx
448;"Seadrill Seviços de Petroleo LTDA   SS68";
271;"Sealion do Brasil Navegaçao Ltda";02873558000107
408;"Sealion do Brasil Navegaçao Ltda  Sealion Amazonia";02873558000107
416;"Sealion do Brasil Navegaçao Ltda  Toisa Conquero";02873558000107
417;"Sealion do Brasil Navegaçao Ltda  Toisa Tiger";02873558000107
418;"Sealion do Brasil Navegaçao Ltda  Toisa Voyager";02873558000107
410;"Sealion do Brasil Navegaçao Ltda - Toisa Sentine";02873558000107
409;"Sealion do Brasil Navegaçao Ltda - Toisa Voyager";02873558000107
70;"Serviços em Containeres Contil Ltda";04479741000310
126;"Sistac Sistema de Acesso Ltda";NULL
46;"Sparrows BSM Engenharia Ltda";05203882000106
28;"Stolt Offshore S/A - Base";NULL
165;"Stolt Offshore S/A - Seco";NULL
166;"Stolt Offshore S/A - Seha";NULL
276;"Subsea 7 do Brasil Serv. Ltda - S. Amazonia";NULL
283;"Subsea7 do Brasil Serv. Ltda";049543510006-05
72;"Subsea7 do Brasil Serv. Ltda - BASE";04.954.351/0006
561;"Subsea7 do Brasil Serv. Ltda - Base RO";04954351000273
204;"Subsea7 do Brasil Serv. Ltda - K 2000";04.954.351/0006
203;"Subsea7 do Brasil Serv. Ltda - K 3000";04.954.351/0006
202;"Subsea7 do Brasil Serv. Ltda - Lochnagar";04.954.351/0006
497;"Subsea7 do Brasil Serv. Ltda - Lote Lagomar";04954351000273
435;"Subsea7 do Brasil Serv. Ltda - Normand Seven";04.954.351/0006
353;"Subsea7 do Brasil Serv. Ltda - RSV SALGUEIRO";04.954.351/0006
209;"Subsea7 do Brasil Serv. Ltda - SS 57 Pride Brazil";04.954.351/0006
210;"Subsea7 do Brasil Serv. Ltda -SS 55";NULL
602;"Suga Tudo Limpezas Industriais LTDA.";NULL
479;"Superior Energy Serv. de Petroleo do Brasil LTDA";08487503000145
584;"SUPLLY OIL E GAS LTDA";08175146000180
60;"Suzaquim Industrias Quimicas Ltda";NULL
207;"Tamco Lubrificantes Ltda";NULL
54;"Tasa Lubrificantes Ltda";NULL
471;"Tasa Lubrificantes Ltda - 4ºvia Entregue";NULL
294;"Techint S.A";61575775/010908
374;"Technip Brasil - Eng., Inst.  Ap. S.A Sunrise 2000";68915891002002
495;"Technip Brasil - Eng., Inst. Apo.Mar Normand Seven";68915891002002
486;"Technip Brasil - Eng., Inst. e Apo Mrí S. DECO";68915891002002
373;"Technip Brasil - Eng., Inst. e Apoio Maritimo S.A";68915891002002
454;"Technip Brasil - Eng., Inste ApoioNormand Progress";68915891002002
120;"Tecnologia em Cabos de Aço Brascabo Ltda";02755014000140
558;"Tecnologia Total em Empreendimentos Ltda.";05898202000116
113;"Termomacae  Ltda";02290787000280
47;"Tetra Technologies do Brasil Ltda";02976581000127
593;"Tetra Technologies do Brasil Ltda - NS15";02976581000127
585;"Tetra Technologies do Brasil Ltda - NS18";02976581000127
616;"Tetra Technologies do Brasil Ltda - NS23";02976581000127
586;"Tetra Technologies do Brasil Ltda - NS32";02976581000127
579;"Tetra Technologies do Brasil Ltda - P-16";02976581000127
603;"Tetra Technologies do Brasil Ltda - P-23";02976581000127
632;"Tetra Technologies do Brasil Ltda - Planta Fluidos";02976581000127
369;"Tetra Technologies do Brasil Ltda - Porto Niteroi";02976581000127
580;"Tetra Technologies do Brasil Ltda - PPG-1";02976581000127
587;"Tetra Technologies do Brasil Ltda - PVM-2";02976581000127
604;"Tetra Technologies do Brasil Ltda - SS-20";02976581000127
605;"Tetra Technologies do Brasil Ltda - SS-39";02976581000127
594;"Tetra Technologies do Brasil Ltda - SS-49";02976581000127
576;"Tetra Technologies do Brasil Ltda - SS-54";02976581000127
595;"Tetra Technologies do Brasil Ltda - SS-61";02976581000127
588;"Tetra Technologies do Brasil Ltda - SS-62";02976581000127
624;"Tetra Technologies do Brasil Ltda - SS-63";02976581000127
606;"Tetra Technologies do Brasil Ltda - SS-64";02976581000127
614;"Tetra Technologies do Brasil Ltda - SS-65";02976581000127
625;"Tetra Technologies do Brasil Ltda - SS-68";02976581000127
589;"Tetra Technologies do Brasil Ltda - SS-69";02976581000127
607;"Tetra Technologies do Brasil Ltda - SS-70";02976581000127
626;"Tetra Technologies do Brasil Ltda - SS-77";02976581000127
599;"Tetra Technologies do Brasil Ltda - SS-78";02976581000127
617;"Tetra Technologies do Brasil Ltda - SS37";02976581000127
618;"Tetra Technologies do Brasil Ltda - SS47";02976581000127
619;"Tetra Technologies do Brasil Ltda - SS50";02976581000127
620;"Tetra Technologies do Brasil Ltda - SS57";02976581000127
621;"Tetra Technologies do Brasil Ltda - SS60";02976581000127
62;"THV Transportes Ltda";NULL
132;"Transmagno Transportes Rodoviarios Ltda";28299386000101
90;"Transocean Brasil Ltda";40278681000179
527;"Transocean Brasil Ltda  Arctic 1";40278681000179
145;"Transocean Brasil Ltda - Base";NULL
598;"Transocean Brasil Ltda - Centro de Treinamento";NULL
528;"Transocean Brasil Ltda - Deep Water Discovery";NULL
498;"Transocean Brasil Ltda - Discovery";NULL
628;"Transocean Brasil Ltda - Falcon 100";NULL
597;"Transocean Brasil Ltda - MTC TRANSOCEAN MACAE";40278681000179
146;"Transocean Brasil Ltda - NS 16";NULL
147;"Transocean Brasil Ltda - NS 20";NULL
148;"Transocean Brasil Ltda - NS 22";NULL
153;"Transocean Brasil Ltda - NS 23";NULL
441;"Transocean Brasil Ltda - NS 26 MILENNIUM";40278681000179
386;"Transocean Brasil Ltda - NS16";40278681000179
537;"Transocean Brasil Ltda - Petrobras 10000";NULL
446;"Transocean Brasil Ltda - Sedco 706 Ilha Rasa";NULL
629;"Transocean Brasil Ltda - Sovereign Explorer";NULL
419;"Transocean Brasil Ltda - SOVEX";NULL
442;"Transocean Brasil Ltda - SS 37";40278681000179
463;"Transocean Brasil Ltda - SS 40";40278681000179
154;"Transocean Brasil Ltda - SS 41";NULL
149;"Transocean Brasil Ltda - SS 43";NULL
150;"Transocean Brasil Ltda - SS 49";NULL
151;"Transocean Brasil Ltda - SS 50";NULL
464;"Transocean Brasil Ltda - SS 52";40278681000179
465;"Transocean Brasil Ltda - SS 55";40278681000179
152;"Transocean Brasil Ltda - SS 59";NULL
387;"Transocean Brasil Ltda - SS 63";NULL
466;"Transocean Brasil Ltda - SS 64";40278681000179
485;"Transocean Brasil Ltda - SS72 Celtic Sea";NULL
510;"Transocean Brasil Ltda - SS76 Cajun Express";NULL
335;"Transportadora Bitury Ltda";NULL
522;"Transportadora Norte Fluminense de Macaé Ltda.";NULL
63;"Transportadora Novo Milenio Ltda";NULL
130;"TRIBEL Trat. de Residuos Ind.";NULL
103;"Tuboscope Vetco do Brasil Eq. Serv. Ltda";NULL
32;"UNAP Uniao Nacional de Perfuraçao L";15676893000329
359;"Univex  ( * Encontra-se em trÃ?Â?Ã?ÂÃ?Â?Ã?Â«Ã?Â?Ã";NULL
354;"Univex Industria e ComÃ?Â?Ã?ÂÃ?Â?Ã?Â«Ã?Â?Ã?Â±rcio";NULL
122;"Usina Norte Fluminense S/A";NULL
524;"UTC Engenharia S/A.";44023661008192
31;"Varco International  Brasil Eq. Serv. Ltda _1";NULL
106;"Varco International  Brasil Eq. Serv. Ltda_2";NULL
278;"Ventura Petroleo S.A.";01785706000179
33;"Ventura Petroleo S.A. - Base";01785706000179
525;"Ventura Petroleo S.A. - Dynamic Producer";01785706000179
590;"Ventura Petroleo S.A. - NS29 Carolina";01785706000179
169;"Ventura Petroleo S.A. - SS 51 LOUISIANA";NULL
482;"Ventura Petroleo S.A. - SS70 Victória";01785706000179
127;"Vetco Gray oleo e Gas Ltda";05635291000299
581;"Weatherford Ind. e Comercio Ltda - Novo Cavaleiros";93189694000723
128;"Weatherford Industria e comercio Ltda";93189694000723
227;"White Martins Gases Industriais Ltda";35820448001299
490;xxxxxxxxxxxxxxxxxxxxxxxx;xxxxxxxxxxxxxxx
509;"xxxxxxxxxxxxxxxxxxxxxxxx - 4ª via já entregue";xxxxxxxxxxxxxxx
