ID_Empresa;RazaoSocial;Total;
298;Ac.  Moura ( * Encontra-se em trÃ¢nsito);0;
273;Acergy Brasil S/A;678;
286;Acergy Brasil S/A - ACCO;1445;
292;Acergy Brasil S/A - ACHA;1503;
134;Acergy Brasil S/A - Base;321;
296;Acergy Brasil S/A - Base Rio;4;
329;Acergy Brasil S/A - CONDOR;17;
327;Acergy Brasil S/A - Discovery;282;
530;Acergy Brasil S/A - Escritório RJ;41;
194;Acergy Brasil S/A - N . Borg;31;
385;Acergy Brasil S/A - N. MERMAID;6;
338;Acergy Brasil S/A - PERTINACIA;1115;
396;Acergy Brasil S/A - POLAR QUEEN;317;
402;Acergy Brasil S/A - POLAR QUEEN;50;
168;Acergy Brasil S/A - Seco;131;
167;Acergy Brasil S/A - Seha;142;
546;Acergy Brasil S/A - Seven Mar;254;
250;Acergy Brasil S/A - T. Conqueror;33;
337;Acergy Brasil S/A - T. CONQUEROR;0;
636;Acergy Brasil S/A Seven Phoenix;13;6383
270;Aces AluguÃ?Â?Ã?ÂÃ?Â?Ã?Â«Ã?Â?Ã?Â±is de Caixas Eq.;3;
297;Acumuladores Moura S/A;0;
432;AeroleoTaxi Aereoeo S/A;434;
125;Ã?Âgua e Seco Lavanderias  Ltda;1;
35;Aggreko Brasil Energia Ltda;20;
459;Aguas de Niteroi LTDA.;0;
36;Aker Kverner Oil & Gas do Brasil Ltda;1;
1;Alphatec Engenharia e Inspeção S/A;792;
398;Alphatec Engenharia e Inspeção S/A - Área III Ri;81;
300;Alphatec Engenharia e Inspeçao S/A - Industrial;814;1687
49;Ambicontrol Serviços e Representantes Ltda;0;
51;Apliquim Equipamentos e Produtos;0;
348;Arcoenge Ltda;0;
3;Aterro Sanitario Munic. de Macae;0;
64;Azevedo e Marques Ltda - ME  - Limpa Fossa;0;
75;B.J. Services do Brasil Ltda;9;
395;Baker Hughes Centrilift;11;
314;Baker Hughes do Brasil Ltda  - NS 09;84;
301;Baker Hughes do Brasil Ltda  - NS 17;121;
218;Baker Hughes do Brasil Ltda  - NS 18;35;
124;Baker Hughes do Brasil Ltda - Atlas;18;
38;Baker Hughes do Brasil Ltda - BOT;251;
117;Baker Hughes do Brasil Ltda - Inteq Die;289;
394;Baker Hughes do Brasil Ltda - NS 23;63;
219;Baker Hughes do Brasil Ltda - P-09;26;
220;Baker Hughes do Brasil Ltda - P-10;106;
287;Baker Hughes do Brasil Ltda - P-16;115;
288;Baker Hughes do Brasil Ltda - P-17;15;
255;Baker Hughes do Brasil Ltda - PCH 1;125;
221;Baker Hughes do Brasil Ltda - PCH 2;96;
240;Baker Hughes do Brasil Ltda - PCP 1;11;
315;Baker Hughes do Brasil Ltda - PCP 2;4;
107;Baker Hughes do Brasil Ltda - Petrolit;14;
362;Baker Hughes do Brasil Ltda - PNA 1;10;
222;Baker Hughes do Brasil Ltda - PNA 2;105;
358;Baker Hughes do Brasil Ltda - PPG1;2;
223;Baker Hughes do Brasil Ltda - PPM 1;102;
289;Baker Hughes do Brasil Ltda - PVM 3;9;
400;Baker Hughes do Brasil Ltda - SC77(BARRA DO FURADO;30;
415;Baker Hughes do Brasil Ltda - SPT60;3;
242;Baker Hughes do Brasil Ltda - SS 45;9;
228;Baker Hughes do Brasil Ltda - SS 50;48;
224;Baker Hughes do Brasil Ltda - SS 55;101;
302;Baker Hughes do Brasil Ltda - SS 56;8;
293;Baker Hughes do Brasil Ltda - SS62;176;
37;Baker Hughes do Brasil Ltda -Div. Drilling Fluids;1121;
496;BCH Energy do Brasil Servicos de Petroleo Ltda.;6;
363;BELOV ENGENHARIA LTDA;475;
4;BHS - Brazilian Helicopter Services;102;
578;Blaspint Pintura Industrial Ltda;9;
5;Blasting Pintura Industrial Ltda;332;
229;Bos Navegaçao  S/A -  Turmalina;526;
197;Bos Navegaçao  S/A - Amazonia;19;
155;Bos Navegaçao  S/A - Far Centurion;90;
230;Bos Navegaçao  S/A - Far Sailor;528;
172;Bos Navegaçao  S/A - Far Santana;567;
173;Bos Navegaçao  S/A - Far Senior;564;
234;Bos Navegaçao  S/A - Sealion Amazonia;191;
231;Bos Navegaçao  S/A - Toisa Tiger;117;
104;Bos Navegaçao  S/A B. Topazio;897;
381;Bos Navegaçao  S/A FAR SWIFT;279;
376;Bos Navegaçao  S/A TOISA VOYAGER;99;
275;Bos Navegaçao S/A;173;
526;Bos Navegaçao S/A -  Far Sabre;20;
520;Bos Navegaçao S/A -  Far Sagaris;27;
475;Bos Navegaçao S/A   Far Scout;170;
208;Bos Navegaçao S/A - Base;23;
320;Bos Navegaçao S/A - Bos Turquesa;401;
158;Bos Navegaçao S/A - Far Crusader;48;
157;Bos Navegaçao S/A - Far Sea;254;
499;Bos Navegaçao S/A  Far Supporter;128;
159;Bos Navegaçao S/A - T. Sentinel;293;
156;Bos Navegaçao S/A - Toisa Conqueror;223;
533;Bos Navegaçao S/A Far Sovereign;18;
171;Bos Navegaço   S/A - Far Viscount;310;
170;Bos Navegacao  S/A - Far Sleipner;636;
285;Brasdril Sociedade de Perf. Ltda;131;
225;Brasdril Sociedade de Perf. Ltda - Area III;16;
105;Brasdril Sociedade de Perf. Ltda - Base;1649;
137;Brasdril Sociedade de Perf. Ltda - NS 21;1443;
615;Brasdril Sociedade de Perf. Ltda - O. Lexington;2;
487;Brasdril Sociedade de Perf. Ltda - Ocean Ambassado;6;
515;Brasdril Sociedade de Perf. Ltda - Ocean Baroness;69;
596;Brasdril Sociedade de Perf. Ltda - Ocean Courage;4;
443;Brasdril Sociedade de Perf. Ltda  Ocean Quest;220;
504;Brasdril Sociedade de Perf. Ltda  Ocean Star;4;
506;Brasdril Sociedade de Perf. Ltda - Ocean Valor;1041;
138;Brasdril Sociedade de Perf. Ltda - SS 37;1854;
411;Brasdril Sociedade de Perf. Ltda - SS 40;215;
377;Brasdril Sociedade de Perf. Ltda - SS 43;0;
364;Brasdril Sociedade de Perf. Ltda - SS 52;651;
139;Brasdril Sociedade de Perf. Ltda - SS 54;667;
140;Brasdril Sociedade de Perf. Ltda - SS 55;2279;
412;Brasdril Sociedade de Perf. Ltda - SS 56;1;
326;Brasdril Sociedade de Perf. Ltda - SS 57;0;
393;Brasdril Sociedade de Perf. Ltda - SS 62;2;
379;Brasdril Sociedade de Perf. Ltda - SS 64;700;
431;Brasdril Sociedade de Perf. Ltda - SS 67 Worker;1018;
478;Brasdril Sociedade de Perf. Ltda - SS40 O.Yorktown;24;
516;Brasdril Sociedade de Perf. Ltda - SS64 O. Concord;41;
121;Brasflex Tubos Flexiveis Ltda;287;
254;Brasflex Tubos Flexiveis Ltda - Sunrise 2000;229;
110;Brasil Recicle Ltda;0;
7;Brasitest LTDA;71;
290;Brasitest Ltda;23;
74;Brasquip Eng. Inst. Serv. e Repres. Ltda;0;
39;Brastech Serv. Tec. e Const. Nauticas Ltda;45;
241;Brastech Serviços Tec. de Petroleo Ltda;5;
8;BSM Engenharia S/A;189;
10;Cameron do Brasil Ltda;1393;
544;Cameron do Brasil Ltda Galpão Novo Cavaleiros;19;
555;Cartuchos Express Ltda.;0;
489;Cedae - Estaçao Alegria;0;
118;Cedae - Estaçao Alegria (4° via entregue);0;
248;Central de Tratamento de Residuos;0;
545;Cerâmica União Sudeste LTDA;0;
562;Cerâmica União Sudeste LTDA - (4ª via entregue);0;
133;Ceramica Ki - Joinha Ltda - ME;0;
53;Ceramica Marajo Ltda;0;
470;Ceramica Marajo Ltda (4ª via entregue);0;
405;Cetco Serviços de Petroleo.;248;
40;Churrascaria Belser Ltda;0;
66;Cipame Com. e Ind. de Papeis e Metais;0;
41;Cis do Brasil Ltda;1179;
434;Clean Quimica LTDA;0;
467;CN2 Transportes Rodoviários de Cargas LTDA.;0;
427;Condominio Plaza Macae Ltda.;103;
42;Conduto Companhia Nacional de Dutos;25;
129;Consorcio PCP - ENGEVIX;1020;
43;Construtora Norberto Odebrecht S/A;1207;
456;Construtora Zadar LTDA (4ª via entregue);0;
453;Construtora Zadar LTDA.;0;
52;CRR Centro de Recicl. Rio Ltda;0;
457;CRR Centro de Recicl. Rio Ltda (4ª via entregue);0;
44;Dawnstec Power Ltda;1;
102;Delba Maritima Navegaçao S/A;1;
458;Desentupidora Guanabara LTDA.;0;
392;Desmont Foxtrot Ltda;0;
564;E. L. GONÇALVES TRANSPORTES - ME;0;
332;El Paso oleo e Gas do Brasil Ltda;0;
428;Elasa Elo Alimentaçao S/A;15;
430;Elasa Elo Alimentaçao S/A   Base Alimenta;299;
452;Elasa Elo Alimentaçao S/A   Base Vix;1;
559;ELASA ELO FORN ALIMENT D MACAE LTDA B.NUTRINSHORE;106;
552;ELASA ELO FORNEC ALIMENT D MACAELTDA BASE ALIMENTA;13;
371;ELFE - Soluçao em Serviços Ltda.;369;
571;Ensco Brasil Petroleo Gas LTDA - SS47 Ensco 6000;236;
582;Ensco Brasil Petroleo Gas LTDA - SS48 Ensco 5005;208;
572;Ensco Brasil Petroleo Gas LTDA - SS56 Ensco 6001;173;
573;Ensco Brasil Petroleo Gas LTDA - SS57 Ensco 6002;60;
574;Ensco Brasil Petroleo Gas LTDA - SS60 Ensco 6003;49;
575;Ensco Brasil Petroleo Gas LTDA - SS66 Ensco 5000;35;
568;Ensco Brasil Petroleo Gas LTDA - SS82 Ensco 7500;248;
577;Ensco Brasil Petroleo Gas LTDA- Centro Treinamento;11;
610;Ensco do Brasil Petroleo e Gas LTDA - Ensco 5002;100;
570;Ensco do Brasil Petroleo e Gas LTDA.;270;
612;Ensco do Brasil Petroleo e Gas LTDA. ENSCO 6004;1;
507;Enviro-Chemie Trat. Especial. LTDA. - 4º Entregue;0;
429;Enviro-Chemie Tratamento Especializados LTDA.;0;
48;Essencis Co-Processamento Ltda;0;
518;Essencis Co-Processamento Ltda - (4ª Via Entregue);0;
592;Estação de Tratamento de Esgoto;0;
634;Estação de Tratamento de Esgoto - (4ªvia entregue);0;
382;Etesco Construçoes e Comercio Ltda;100;
389;Etesco Construçoes e Comercio Ltda -  NS 16;928;
473;Etesco Construçoes e Comercio Ltda - FLOTEL;1;
538;Etesco Construçoes e Comercio Ltda  NS 07 ABAN ABR;467;
609;Etesco Construçoes e Comercio Ltda  Takatsugu J;92;
553;Ethos 2007 Gestão Empresarial LTDA.;0;
477;Expro do Brasil Serviços Ltda;680;
623;Expro do Brasil Serviços Ltda - Base 2;12;
57;Ferpan Comercio de Metais Ltda;251;
370;Ferpan Comercio de Metais Ltda;1469;
517;Ferpan Comercio de Metais Ltda - (4ª Via Entregue);0;
436;Ferpan Comercio de Metais Ltda - Cetco;1;
116;Ferpan Comercio de Metais Ltda_2;364;
61;Frama Transporte e Comercio Ltda;0;
11;Frank's International do Brasil Ltda;421;
388;Frontier Drilling do Brasil Ltda;168;
391;Frontier Drilling do Brasil Ltda - Frontier;0;
502;Fugro Brasil Serv Sub lev LTDA  ZEN;964;
503;Fugro Brasil Serv Sub lev LTDA  ZEN - BASE ODYSSEY;3;
440;Fugro Brasil Serv.Sub e Levant. LTDA   BASE II;208;
439;Fugro Brasil Serv.Sub e Levant. LTDA  BASE I;450;
450;Fugro Brasil Serv.Sub e Levant. LTDA BaseInteq Die;0;
12;Fugro Geosolutions (Brasil) Serv. de Levant. Ltda;361;
243;Fugro Marsat Serv. Sub. Ltda- Ocean S Pag;40;
343;Fugro Marsat Serv. Sub. Ltda- Ocean S Pag - Navio;10;
355;Fugro Oceansatpeg S.A;23;
351;Fugro Oceansatpeg S/A - Base;52;
565;GALAXIA MARITIMA LTDA;1;
523;GE OIL AND GAS DO BRASIL LTDA;151;
512;GEORADAR LEVANTAMENTOS GEOFÍSICOS SA;0;
13;Georesearch  do Brasil Ltda;710;
295;Georesearch  do Brasil Ltda - Collinstide;1;
58;Gerdau Aços Longos S/A;0;
519;Gerdau Aços Longos S/A - (4ª Via Entregue);0;
365;Halliburton Serv. Ltda;9;
339;Halliburton Serv. Ltda - Base Baroid;318;
639;Halliburton Serv. Ltda - Base Oeste;30;
340;Halliburton Serv. Ltda - Base Principal;986;
461;Halliburton Serv. Ltda - Base PWS;1;
336;Halliburton Serv. Ltda - Carregamento de Canhoes;128;
341;Halliburton Serv. Ltda - Galpao de Quimica;99;
342;Halliburton Serv. Ltda - Paiois Explosivos;13;
423;Halliburton Serv. Ltda - Paiois Explosivos;22;
468;Haztec Tecnologia e Planejamento Ambiental S.A;0;
101;Hidropartes Comercial Ltda;46;
318;Hotelaria Accor Brasil  S/A;3;
563;Indios Ind. e Com. Prod. Quim. Expl. Pirot. LTDA;0;
131;Inspetoria da Receita Federal - Unidade Macae;1;
481;IRM Serviços LTDA;349;
350;J F GARCIA DROGARIA - ME;0;
14;J.C. Fragoso Reparos - ME;1;
424;JOCEAN TRANSPORTES E SANEAMENTO LTDA;0;
226;Krest Internacional Ltda;1;
637;Limpatech Serv.E Construções LTDA;0;
50;Lwart Lubrificantes Ltda;0;
73;M.V. Das Merces Transportes Ltda;1;
613;Macaé Proj. e Serv. Ambi. Ltda (4° via entregue);0;
557;Macaé Projetos e Serviços Ambientais Ltda;0;
521;Macaé Realty Empreendimentos Imobiliários Ltda;3;
15;Maersk Brasil ( Brasmar ) Ltda;3;
476;Marine Production Systens do Brasil;274;
16;Mendes Jr. Trad. e Engenharia S/A;854;
239;Mendes Jr. Trad. e Engenharia S/A - BASE;601;
238;Mendes Jr. Trad. e Engenharia S/A - P09;41;
346;Mendes Jr. Trad. e Engenharia S/A - P32;0;
233;Mendes Jr. Trad. e Engenharia S/A - PCH 1;3;
236;Mendes Jr. Trad. e Engenharia S/A - PCH2;35;
361;Mendes Jr. Trad. e Engenharia S/A - PCH3;1;
232;Mendes Jr. Trad. e Engenharia S/A - PNA 1;17;
237;Mendes Jr. Trad. e Engenharia S/A - PNA2;35;
76;Metroval Controle de Fluidos Ltda;847;
17;M-I Swaco  Brasil-Com., Serv.e  Min. Ltda;1955;
493;M-I Swaco Brasil-Com.Serv.e Min.Ltda - São Gonçalo;15;
501;M-I SWACO DO BRASIL - COM, SERV E MINERAÇÃO LTDA;0;
550;Missoes Rio Oleo Coleta e Comercio de Oleos LTDA.;0;
316;Modec Serv. de Petroleo do Brasil Ltda.;131;
352;Modec Serv. de Petroleo do Brasil Ltda.- FSO Macae;277;
319;Modec Serv. de Petroleo do Brasil Ltda-FPSO-RJ;614;
437;Modec Serv.de Petroleo do Brasil Ltda FPSO Niteroi;93;
111;MPE Montagens e Projetos Especiais S/A;3;
390;MTR - MADALENA TRAT. DE RES. URBANOS LTDA;0;
566;NAVIS DRILLIN LTDA;27;
600;NAVIS DRILLIN LTDA  NAV;49;
567;NAVIS DRILLING LTDA SS65;224;
472;Nero 20 Industria  Comercio de Prod. Quimicos LTDA;0;
272;Noble do Brasil S/C Ltda;120;
18;Noble do Brasil S/C Ltda - Base;1582;
513;Noble do Brasil S/C Ltda - Base Linha Azul;116;
449;Noble do Brasil S/C Ltda - Dave Beard;192;
141;Noble do Brasil S/C Ltda - NS 15;1763;
142;Noble do Brasil S/C Ltda - NS 17;1837;
143;Noble do Brasil S/C Ltda - NS 18;833;
