ID_Empresa;RazaoSocial;Total;
591;Noble do Brasil S/C Ltda - Oil State;13;
569;Noble do Brasil S/C Ltda  PHOENIX;292;
144;Noble do Brasil S/C Ltda - SS 53;1303;
317;Noble do Brasil S/C Ltda - SS 55;1;
281;Noble do Brasil S/C Ltda - SS 62;1295;
380;Noble do Brasil S/C Ltda - SS 62;49;
438;Noble do Brasil S/C Ltda - SS 63;2;
483;Noble do Brasil S/C Ltda - SS 71;1057;
413;Nort-Tec Comercio e Industria Ltda Me;0;
109;Nutec MacaeTrein. em Seg. Maritima Ltda;612;
542;Nutec MacaeTrein. em Seg. MaritLtda Base Mar Norte;14;
484;ODEBRECHT ÓLEO E GÁS LTDA;3;
611;Odebrecht Oleo e Gas S.A. - Delba III;155;
539;Odebrecht Oleo e Gas S.A. - Norbe IX;351;
540;Odebrecht Oleo e Gas S.A. - Norbe VI;602;
541;Odebrecht Oleo e Gas S.A. - Norbe VIII;571;
622;Odebrecht Oleo e Gas S.A. - ODN4;159;
601;Odebrecht Oleo e Gas S.A. - Perfuração;59;
494;Odebrecht Oleo e Gas SA;1060;
45;Pan Marine do Brasil Ltda;194;
299;Pan Marine do Brasil Ltda -  Navio;4;
366;Pan Marine do Brasil Ltda - Adam Tide;76;
303;Pan Marine do Brasil Ltda - CARLINE TIDE;38;
312;Pan Marine do Brasil Ltda - Chesapeake Sh;31;
311;Pan Marine do Brasil Ltda - Collins Tide;107;
345;Pan Marine do Brasil Ltda - Cruz Tide;6;
309;Pan Marine do Brasil Ltda - Cumbria Service;26;
347;Pan Marine do Brasil Ltda - Danko Tide;55;
349;Pan Marine do Brasil Ltda - Danko Tide;9;
334;Pan Marine do Brasil Ltda - Freyoux Tide;3;
304;Pan Marine do Brasil Ltda - GALLUSTURM;66;
313;Pan Marine do Brasil Ltda - Guard Tide;18;
360;Pan Marine do Brasil Ltda - Herdentor;24;
367;Pan Marine do Brasil Ltda - Hinghlands Tide;20;
310;Pan Marine do Brasil Ltda - Huntetor;22;
305;Pan Marine do Brasil Ltda - John P Laborde;13;
426;Pan Marine do Brasil Ltda  Majestic Tide;1;
306;Pan Marine do Brasil Ltda - Marion Tide;40;
330;Pan Marine do Brasil Ltda - Mercutiob DÃ?Â?Ã?Â¡Ã?Â;7;
323;Pan Marine do Brasil Ltda - Milan Tide;34;
425;Pan Marine do Brasil Ltda  Oil Dirt;1;
307;Pan Marine do Brasil Ltda - Oil Onyx;48;
325;Pan Marine do Brasil Ltda - Oil Provider;17;
344;Pan Marine do Brasil Ltda - Oil Tracer;27;
308;Pan Marine do Brasil Ltda - Oil Trader;32;
333;Pan Marine do Brasil Ltda - Oil Vibrant;2;
324;Pan Marine do Brasil Ltda - Pardee Tide;45;
331;Pan Marine do Brasil Ltda - Richard M. Currence;4;
421;Pan Marine do Brasil Ltda - Richard M.Currence;1;
420;Pan Marine do Brasil Ltda - Selabord;1;
401;Pan Marine do Brasil Ltda - Werdertor;1;
404;Pan Marine do Brasil Ltda - Willian CoÃ?Â´Ã?Â­Mall;1;
321;Pan Marine do Brasil Ltda-Leroy Tide;8;
322;Pan Marine do Brasil Ltda-Mire Tide;32;
123;Parque de Material BÃ?Â©lico;0;
246;Parque de Material BÃ?Â©lico;0;
536;PCP Eng. e Montagens Ind. LTDA.;149;
67;Perenyi Serviços Tecnicos de Limpeza Ind. Ltda;0;
119;Petrobras S/A;0;
114;Petroleo Brasileiro S/A;0;
635;Petrolub Ind. de Lubrif. Ltda - (4ªvia  entregue);0;
69;Petrolub Industrial de Lubrificante Ltda;0;
19;Petrometal Engenharia Ltda;813;
20;Petroserv S.A.;730;
445;Petroserv S.A. -  Atlantic Zephyr;324;
55;Plastimassa Industria e Comercio Ltda;0;
77;Power Well Brasil Serv. Testes Geol. Ltda;842;
280;Pq Mat Bel ( * Encontra-se em Transito);0;
247;Pq. Material BÃ?Â?Ã?ÂÃ?Â?Ã?Â«Ã?Â?Ã?Â±lico (* Enco;0;
444;PREFEITURA DE MACAÃ?;0;
2;Prestadora de Serviços Irmaos Ribeiro Lt;0;
549;Pride do Brasil LTDA.;19;
469;Pride do Brasil Serv. de Petr. Ltda - PORTLAND;78;
399;Pride do Brasil Serv. Petroeo Ltda - SS48;215;
368;Pride do Brasil Serv. Petroleo Ltda;920;
433;Pride do Brasil Serv. Petroleo Ltda - Ang dos Rei;3;
21;Pride do Brasil Serv. Petroleo Ltda - BASE;1173;
547;Pride do Brasil Serv. Petroleo Ltda - Base CT;12;
451;Pride do Brasil Serv. Petroleo Ltda - Base Varco;1;
556;Pride do Brasil Serv. Petroleo Ltda - DS04;3;
274;Pride do Brasil Serv. Petroleo Ltda - PPL SS-61;52;
474;Pride do Brasil Serv. Petroleo Ltda - PSE;33;
164;Pride do Brasil Serv. Petroleo Ltda - SS 47;1327;
174;Pride do Brasil Serv. Petroleo Ltda - SS 56;1260;
163;Pride do Brasil Serv. Petroleo Ltda - SS 57;821;
422;Pride do Brasil Serv. Petroleo Ltda - SS 66;447;
372;Pride do Brasil Serv. Petroleo Ltda - SS47 AR;22;
508;Pride do Brasil Serv. Petroleo Ltda - SS55;2;
397;Pride do Brasil Serv. Petroleo Ltda - SS60;106;
543;Pride do Brasil Serv. Petroleo Ltda - SS61;4;
514;Pride do Brasil Serv. Petroleo Ltda - Venezuela;14;
378;Pride do Brasil Serv. Petroleo Ltda SS60 Arra;43;
406;Puras Do Brasil Sociedade Anonima;372;
407;Puras Do Brasil Sociedade Anonima -  Flotel;2;
22;Q & B Serviços Ltda;190;
93;Queiroz Galvao oleo e Gas S.A;928;
455;Queiroz Galvao oleo e Gas S.A   SS20 Olinda Star;758;
161;Queiroz Galvao oleo e Gas S.A - SS 39;1207;
488;Queiroz Galvao oleo e Gas S.A  SS73 GOLD STAR;693;
160;Queiroz Galvao oleo e Gas S.A Base;186;
535;Queiroz Galvao oleo e Gas S.A Base Macaé;36;
531;Queiroz Galvao oleo e Gas S.A BASE MCE;1;
534;Queiroz Galvao oleo e Gas S.A Base Rio das Ostras;208;
162;Queiroz Galvao oleo e Gas S.A SS 45;782;
529;Queiroz Galvao oleo e Gas S.A SS-79 Lonestar;363;
551;Queiroz Galvao oleo e Gas S.A SS-83 ALPHA STAR;266;
460;R.P.Filho Serviços Hidraulicos LTDA;24;
633;Recigases Ambiental de Refrigeração Ltda;0;
492;Recuperadora de Tamb. Penafiel - 4º Via Entregue;0;
68;Recuperadora de Tamb. Penafiel Ltda;0;
414;Refrigeraçao Sudeste Ltda;0;
108;Remac Retifica Macae Ltda;1;
291;Remaq Industria Comercio e Representações LTDA;408;
548;Resipetrol LTDA.;0;
630;Rodoviario Costa Pozelli LTDA;0;
631;RRC Robotica Submarina S.A.;14;
59;S/A Paulista de Const. e Comercio;0;
65;SÃ?Â?Ã?ÂÃ?Â?Ã?Â«Ã?Â?Ã?Â¿tio Ilhota;0;
403;San Antonio Internacional Do Brasil Serv.Pet. LTDA;261;
112;Santmac Manutençoes Tecnicas - Tecm;353;
24;SBM do Brasil Ltda;804;
235;SBM do Brasil Ltda - Espadarte;871;
26;SBM Operaçoes S/C Ltda;1498;
25;SBM Serviços Ltda;1018;
27;Schahin Engenharia Ltda;1324;
608;Schahin Engenharia Ltda - Cerrado;150;
212;Schahin Engenharia Ltda - Marfood;7;
211;Schahin Engenharia Ltda - NS09 Sclancer;451;
532;Schahin Engenharia Ltda - Pantanal;319;
583;Schahin Engenharia Ltda - Vitoria;210;
554;Schahin Engenharia Ltda. - Amazonia;259;
627;Schahin Engenharia Ltda. - Sertão;56;
383;Schlumberger S. Petroleo LTDA;25;
384;Schlumberger S. Petroleo LTDA- Base Teleporto;5;
284;Schulumberger Serv. de Pet. Ltda - A.L.;11;
279;Schulumberger Serv. de Pet. Ltda - D&M;151;
216;Schulumberger Serv. de Pet. Ltda - W & T;181;
244;Schulumberger Serv. de Pet. Ltda - W.S;191;
447;Seadrill Serviços de Petroleo LTDA;4;
448;Seadrill Seviços de Petroleo LTDA   SS68;4;
271;Sealion do Brasil Navegaçao Ltda;0;
408;Sealion do Brasil Navegaçao Ltda  Sealion Amazonia;14;
416;Sealion do Brasil Navegaçao Ltda  Toisa Conquero;23;
410;Sealion do Brasil Navegaçao Ltda - Toisa Sentine;45;
417;Sealion do Brasil Navegaçao Ltda  Toisa Tiger;13;
418;Sealion do Brasil Navegaçao Ltda  Toisa Voyager;41;
409;Sealion do Brasil Navegaçao Ltda - Toisa Voyager;3;
70;Serviços em Containeres Contil Ltda;46;
126;Sistac Sistema de Acesso Ltda;2;
46;Sparrows BSM Engenharia Ltda;730;
28;Stolt Offshore S/A - Base;692;
165;Stolt Offshore S/A - Seco;1;
166;Stolt Offshore S/A - Seha;6;
276;Subsea 7 do Brasil Serv. Ltda - S. Amazonia;9;
283;Subsea7 do Brasil Serv. Ltda;602;
72;Subsea7 do Brasil Serv. Ltda - BASE;694;
561;Subsea7 do Brasil Serv. Ltda - Base RO;321;
204;Subsea7 do Brasil Serv. Ltda - K 2000;413;
203;Subsea7 do Brasil Serv. Ltda - K 3000;2037;
202;Subsea7 do Brasil Serv. Ltda - Lochnagar;915;
497;Subsea7 do Brasil Serv. Ltda - Lote Lagomar;1;
435;Subsea7 do Brasil Serv. Ltda - Normand Seven;466;
353;Subsea7 do Brasil Serv. Ltda - RSV SALGUEIRO;1;
209;Subsea7 do Brasil Serv. Ltda - SS 57 Pride Brazil;3;
210;Subsea7 do Brasil Serv. Ltda -SS 55;1;
602;Suga Tudo Limpezas Industriais LTDA.;0;
479;Superior Energy Serv. de Petroleo do Brasil LTDA;231;
584;SUPLLY OIL E GAS LTDA;0;
60;Suzaquim Industrias Quimicas Ltda;0;
207;Tamco Lubrificantes Ltda;0;
54;Tasa Lubrificantes Ltda;0;
471;Tasa Lubrificantes Ltda - 4ºvia Entregue;0;
294;Techint S.A;567;
374;Technip Brasil - Eng., Inst.  Ap. S.A Sunrise 2000;937;
495;Technip Brasil - Eng., Inst. Apo.Mar Normand Seven;2;
486;Technip Brasil - Eng., Inst. e Apo Mrí S. DECO;50;
373;Technip Brasil - Eng., Inst. e Apoio Maritimo S.A;374;
454;Technip Brasil - Eng., Inste ApoioNormand Progress;127;
120;Tecnologia em Cabos de Aço Brascabo Ltda;520;
558;Tecnologia Total em Empreendimentos Ltda.;10;
113;Termomacae  Ltda;819;
47;Tetra Technologies do Brasil Ltda;1005;
593;Tetra Technologies do Brasil Ltda - NS15;2;
585;Tetra Technologies do Brasil Ltda - NS18;1;
616;Tetra Technologies do Brasil Ltda - NS23;1;
586;Tetra Technologies do Brasil Ltda - NS32;2;
579;Tetra Technologies do Brasil Ltda - P-16;1;
603;Tetra Technologies do Brasil Ltda - P-23;2;
632;Tetra Technologies do Brasil Ltda - Planta Fluidos;3;
369;Tetra Technologies do Brasil Ltda - Porto Niteroi;19;
580;Tetra Technologies do Brasil Ltda - PPG-1;1;
587;Tetra Technologies do Brasil Ltda - PVM-2;1;
604;Tetra Technologies do Brasil Ltda - SS-20;1;
617;Tetra Technologies do Brasil Ltda - SS37;1;
605;Tetra Technologies do Brasil Ltda - SS-39;2;
618;Tetra Technologies do Brasil Ltda - SS47;2;
594;Tetra Technologies do Brasil Ltda - SS-49;5;
619;Tetra Technologies do Brasil Ltda - SS50;2;
576;Tetra Technologies do Brasil Ltda - SS-54;3;
620;Tetra Technologies do Brasil Ltda - SS57;2;
621;Tetra Technologies do Brasil Ltda - SS60;1;
595;Tetra Technologies do Brasil Ltda - SS-61;1;
588;Tetra Technologies do Brasil Ltda - SS-62;3;
624;Tetra Technologies do Brasil Ltda - SS-63;1;
606;Tetra Technologies do Brasil Ltda - SS-64;3;
614;Tetra Technologies do Brasil Ltda - SS-65;5;
625;Tetra Technologies do Brasil Ltda - SS-68;1;
589;Tetra Technologies do Brasil Ltda - SS-69;4;
607;Tetra Technologies do Brasil Ltda - SS-70;2;
626;Tetra Technologies do Brasil Ltda - SS-77;1;
599;Tetra Technologies do Brasil Ltda - SS-78;2;
638;Tetra Technologies do Brasil Ltda - SS-80;1;
62;THV Transportes Ltda;0;
132;Transmagno Transportes Rodoviarios Ltda;124;
90;Transocean Brasil Ltda;1558;
527;Transocean Brasil Ltda  Arctic 1;165;
145;Transocean Brasil Ltda - Base;742;
598;Transocean Brasil Ltda - Centro de Treinamento;1;
528;Transocean Brasil Ltda - Deep Water Discovery;762;
498;Transocean Brasil Ltda - Discovery;2;
628;Transocean Brasil Ltda - Falcon 100;31;
597;Transocean Brasil Ltda - MTC TRANSOCEAN MACAE;10;
146;Transocean Brasil Ltda - NS 16;222;
147;Transocean Brasil Ltda - NS 20;170;
148;Transocean Brasil Ltda - NS 22;39;
153;Transocean Brasil Ltda - NS 23;1536;
441;Transocean Brasil Ltda - NS 26 MILENNIUM;182;
386;Transocean Brasil Ltda - NS16;0;
537;Transocean Brasil Ltda - Petrobras 10000;103;
446;Transocean Brasil Ltda - Sedco 706 Ilha Rasa;42;
629;Transocean Brasil Ltda - Sovereign Explorer;2;
419;Transocean Brasil Ltda - SOVEX;72;
442;Transocean Brasil Ltda - SS 37;1;
463;Transocean Brasil Ltda - SS 40;0;
154;Transocean Brasil Ltda - SS 41;1;
149;Transocean Brasil Ltda - SS 43;2132;
150;Transocean Brasil Ltda - SS 49;2957;
151;Transocean Brasil Ltda - SS 50;1643;
464;Transocean Brasil Ltda - SS 52;0;
465;Transocean Brasil Ltda - SS 55;0;
152;Transocean Brasil Ltda - SS 59;3;
387;Transocean Brasil Ltda - SS 63;1556;
466;Transocean Brasil Ltda - SS 64;0;
485;Transocean Brasil Ltda - SS72 Celtic Sea;233;
510;Transocean Brasil Ltda - SS76 Cajun Express;865;
335;Transportadora Bitury Ltda;0;
522;Transportadora Norte Fluminense de Macaé Ltda.;0;
63;Transportadora Novo Milenio Ltda;0;
130;TRIBEL Trat. de Residuos Ind.;0;
103;Tuboscope Vetco do Brasil Eq. Serv. Ltda;1;
32;UNAP Uniao Nacional de Perfuraçao L;423;
359;Univex  ( * Encontra-se em trÃ?Â?Ã?ÂÃ?Â?Ã?Â«Ã?Â?Ã;0;
354;Univex Industria e ComÃ?Â?Ã?ÂÃ?Â?Ã?Â«Ã?Â?Ã?Â±rcio;0;
122;Usina Norte Fluminense S/A;32;
524;UTC Engenharia S/A.;544;
31;Varco International  Brasil Eq. Serv. Ltda _1;183;
106;Varco International  Brasil Eq. Serv. Ltda_2;113;
278;Ventura Petroleo S.A.;372;
33;Ventura Petroleo S.A. - Base;316;
525;Ventura Petroleo S.A. - Dynamic Producer;453;
590;Ventura Petroleo S.A. - NS29 Carolina;56;
169;Ventura Petroleo S.A. - SS 51 LOUISIANA;1932;
482;Ventura Petroleo S.A. - SS70 Victória;824;
127;Vetco Gray oleo e Gas Ltda;426;
581;Weatherford Ind. e Comercio Ltda - Novo Cavaleiros;224;
128;Weatherford Industria e comercio Ltda;2691;
227;White Martins Gases Industriais Ltda;105;
490;xxxxxxxxxxxxxxxxxxxxxxxx;0;
509;xxxxxxxxxxxxxxxxxxxxxxxx - 4ª via já entregue;0;
